Especialidad,Sector,Dia,keit
3,3,267,1
3,3,268,1
3,3,269,1
3,3,270,1
3,3,271,1
3,3,272,1
3,3,273,1
3,4,244,1
3,4,245,1
3,4,246,1
3,4,247,1
3,4,248,1
3,4,249,1
3,4,250,1
3,4,251,1
3,4,252,1
3,4,253,1
3,4,254,1
3,4,255,1
3,4,256,1
3,4,257,1
3,4,258,1
3,4,259,1
3,4,260,1
3,4,261,1
3,4,262,1
3,4,263,1
3,4,264,1
3,4,265,1
3,4,266,1
3,4,267,1
3,4,268,1
3,4,269,1
3,4,270,1
3,4,271,1
3,4,272,1
3,4,273,1
3,5,244,1
3,5,245,1
3,5,246,1
3,5,247,1
3,5,248,1
3,5,249,1
3,5,250,1
3,5,251,1
3,5,252,1
3,5,253,1
3,5,254,1
3,5,255,1
3,5,256,1
3,5,257,1
3,5,258,1
3,5,259,1
3,5,260,1
3,5,261,1
3,5,262,1
3,5,263,1
3,5,264,1
3,5,265,1
3,5,266,1
3,5,267,1
3,5,268,1
3,5,269,1
3,5,270,1
3,5,271,1
3,5,272,1
3,5,273,1
3,6,244,1
3,6,245,1
3,6,246,1
3,6,247,1
3,6,248,1
3,6,249,1
3,6,250,1
3,6,251,1
3,6,252,1
3,6,253,1
3,6,254,1
3,6,255,1
3,6,256,1
3,6,257,1
3,6,258,1
3,6,259,1
3,6,260,1
3,6,261,1
3,6,262,1
3,6,263,1
3,6,264,1
3,6,265,1
3,6,266,1
3,6,267,1
3,6,268,1
3,6,269,1
3,6,270,1
3,6,271,1
3,6,272,1
3,6,273,1
3,7,244,2
3,7,245,2
3,7,246,2
3,7,247,2
3,7,248,2
3,7,249,2
3,7,250,2
3,7,251,2
3,7,252,2
3,7,253,2
3,7,254,2
3,7,255,2
3,7,256,2
3,7,257,2
3,7,258,2
3,7,259,2
3,7,260,2
3,7,261,2
3,7,262,2
3,7,263,2
3,7,264,2
3,7,265,2
3,7,266,2
3,7,267,2
3,7,268,2
3,7,269,2
3,7,270,2
3,7,271,2
3,7,272,2
3,7,273,2
3,8,244,1
3,8,245,1
3,8,246,1
3,8,247,1
3,8,248,1
3,8,249,1
3,8,250,1
3,8,251,1
3,8,252,1
3,8,253,1
3,8,254,1
3,8,255,1
3,8,256,1
3,8,257,1
3,8,258,1
3,8,259,1
3,8,260,1
3,8,261,1
3,8,262,1
3,8,263,1
3,8,264,1
3,8,265,1
3,8,266,1
3,8,267,1
3,8,268,1
3,8,269,1
3,8,270,1
3,8,271,1
3,8,272,1
3,8,273,1
4,1,244,5
4,1,245,5
4,1,246,5
4,1,247,5
4,1,248,5
4,1,249,5
4,1,250,5
4,1,251,5
4,1,252,5
4,1,253,5
4,1,254,5
4,1,255,5
4,1,256,5
4,1,257,5
4,1,258,5
4,1,259,5
4,1,260,5
4,1,261,5
4,1,262,5
4,1,263,5
4,1,264,5
4,1,265,5
4,1,266,5
4,1,267,5
4,1,268,5
4,1,269,5
4,1,270,5
4,1,271,5
4,1,272,5
4,1,273,5
4,2,244,4
4,2,245,4
4,2,246,4
4,2,247,4
4,2,248,4
4,2,249,4
4,2,250,4
4,2,251,4
4,2,252,4
4,2,253,4
4,2,254,4
4,2,255,4
4,2,256,4
4,2,257,4
4,2,258,4
4,2,259,4
4,2,260,4
4,2,261,4
4,2,262,4
4,2,263,4
4,2,264,4
4,2,265,4
4,2,266,4
4,2,267,4
4,2,268,4
4,2,269,4
4,2,270,4
4,2,271,4
4,2,272,4
4,2,273,4
4,3,244,4
4,3,245,4
4,3,246,4
4,3,247,4
4,3,248,4
4,3,249,4
4,3,250,4
4,3,251,4
4,3,252,4
4,3,253,4
4,3,254,4
4,3,255,4
4,3,256,4
4,3,257,4
4,3,258,4
4,3,259,4
4,3,260,4
4,3,261,4
4,3,262,4
4,3,263,4
4,3,264,4
4,3,265,4
4,3,266,4
4,3,267,4
4,3,268,4
4,3,269,4
4,3,270,4
4,3,271,4
4,3,272,4
4,3,273,4
4,4,244,3
4,4,245,3
4,4,246,3
4,4,247,3
4,4,248,3
4,4,249,3
4,4,250,3
4,4,251,3
4,4,252,3
4,4,253,3
4,4,254,3
4,4,255,3
4,4,256,3
4,4,257,3
4,4,258,3
4,4,259,3
4,4,260,3
4,4,261,3
4,4,262,3
4,4,263,3
4,4,264,3
4,4,265,3
4,4,266,3
4,4,267,3
4,4,268,3
4,4,269,3
4,4,270,3
4,4,271,3
4,4,272,3
4,4,273,3
4,5,244,4
4,5,245,4
4,5,246,4
4,5,247,4
4,5,248,4
4,5,249,4
4,5,250,4
4,5,251,4
4,5,252,4
4,5,253,4
4,5,254,4
4,5,255,4
4,5,256,4
4,5,257,4
4,5,258,4
4,5,259,4
4,5,260,4
4,5,261,4
4,5,262,4
4,5,263,4
4,5,264,4
4,5,265,4
4,5,266,4
4,5,267,4
4,5,268,4
4,5,269,4
4,5,270,4
4,5,271,4
4,5,272,4
4,5,273,4
4,6,244,3
4,6,245,3
4,6,246,3
4,6,247,3
4,6,248,3
4,6,249,3
4,6,250,3
4,6,251,3
4,6,252,3
4,6,253,3
4,6,254,3
4,6,255,3
4,6,256,3
4,6,257,3
4,6,258,3
4,6,259,3
4,6,260,3
4,6,261,3
4,6,262,3
4,6,263,3
4,6,264,3
4,6,265,3
4,6,266,3
4,6,267,3
4,6,268,3
4,6,269,3
4,6,270,3
4,6,271,3
4,6,272,3
4,6,273,3
4,7,244,5
4,7,245,5
4,7,246,5
4,7,247,5
4,7,248,5
4,7,249,5
4,7,250,5
4,7,251,5
4,7,252,5
4,7,253,5
4,7,254,5
4,7,255,5
4,7,256,5
4,7,257,5
4,7,258,5
4,7,259,5
4,7,260,5
4,7,261,5
4,7,262,5
4,7,263,5
4,7,264,5
4,7,265,5
4,7,266,5
4,7,267,5
4,7,268,5
4,7,269,5
4,7,270,5
4,7,271,5
4,7,272,5
4,7,273,5
4,8,244,3
4,8,245,3
4,8,246,3
4,8,247,3
4,8,248,3
4,8,249,3
4,8,250,3
4,8,251,3
4,8,252,3
4,8,253,3
4,8,254,3
4,8,255,3
4,8,256,3
4,8,257,3
4,8,258,3
4,8,259,3
4,8,260,3
4,8,261,3
4,8,262,3
4,8,263,3
4,8,264,3
4,8,265,3
4,8,266,3
4,8,267,3
4,8,268,3
4,8,269,3
4,8,270,3
4,8,271,3
4,8,272,3
4,8,273,3
5,1,244,6
5,1,245,6
5,1,246,6
5,1,247,6
5,1,248,6
5,1,249,6
5,1,250,6
5,1,251,6
5,1,252,6
5,1,253,6
5,1,254,6
5,1,255,6
5,1,256,6
5,1,257,6
5,1,258,6
5,1,259,6
5,1,260,6
5,1,261,6
5,1,262,6
5,1,263,6
5,1,264,6
5,1,265,6
5,1,266,6
5,1,267,6
5,1,268,6
5,1,269,6
5,1,270,6
5,1,271,6
5,1,272,6
5,1,273,6
5,2,244,5
5,2,245,5
5,2,246,5
5,2,247,5
5,2,248,5
5,2,249,5
5,2,250,5
5,2,251,5
5,2,252,5
5,2,253,5
5,2,254,5
5,2,255,5
5,2,256,5
5,2,257,5
5,2,258,5
5,2,259,5
5,2,260,5
5,2,261,5
5,2,262,5
5,2,263,5
5,2,264,5
5,2,265,5
5,2,266,5
5,2,267,5
5,2,268,5
5,2,269,5
5,2,270,5
5,2,271,5
5,2,272,5
5,2,273,5
5,3,244,5
5,3,245,5
5,3,246,5
5,3,247,5
5,3,248,5
5,3,249,5
5,3,250,5
5,3,251,5
5,3,252,5
5,3,253,5
5,3,254,5
5,3,255,5
5,3,256,5
5,3,257,5
5,3,258,5
5,3,259,5
5,3,260,5
5,3,261,5
5,3,262,5
5,3,263,5
5,3,264,5
5,3,265,5
5,3,266,5
5,3,267,5
5,3,268,5
5,3,269,5
5,3,270,5
5,3,271,5
5,3,272,5
5,3,273,5
5,4,244,4
5,4,245,4
5,4,246,4
5,4,247,4
5,4,248,4
5,4,249,4
5,4,250,4
5,4,251,4
5,4,252,4
5,4,253,4
5,4,254,4
5,4,255,4
5,4,256,4
5,4,257,4
5,4,258,4
5,4,259,4
5,4,260,4
5,4,261,4
5,4,262,4
5,4,263,4
5,4,264,4
5,4,265,4
5,4,266,4
5,4,267,4
5,4,268,4
5,4,269,4
5,4,270,4
5,4,271,4
5,4,272,4
5,4,273,4
5,5,244,5
5,5,245,5
5,5,246,5
5,5,247,5
5,5,248,5
5,5,249,5
5,5,250,5
5,5,251,5
5,5,252,5
5,5,253,5
5,5,254,5
5,5,255,5
5,5,256,5
5,5,257,5
5,5,258,5
5,5,259,5
5,5,260,5
5,5,261,5
5,5,262,5
5,5,263,5
5,5,264,5
5,5,265,5
5,5,266,5
5,5,267,5
5,5,268,5
5,5,269,5
5,5,270,5
5,5,271,5
5,5,272,5
5,5,273,5
5,6,244,4
5,6,245,4
5,6,246,4
5,6,247,4
5,6,248,4
5,6,249,4
5,6,250,4
5,6,251,4
5,6,252,4
5,6,253,4
5,6,254,4
5,6,255,4
5,6,256,4
5,6,257,4
5,6,258,4
5,6,259,4
5,6,260,4
5,6,261,4
5,6,262,4
5,6,263,4
5,6,264,4
5,6,265,4
5,6,266,4
5,6,267,4
5,6,268,4
5,6,269,4
5,6,270,4
5,6,271,4
5,6,272,4
5,6,273,4
5,7,244,6
5,7,245,6
5,7,246,6
5,7,247,6
5,7,248,6
5,7,249,6
5,7,250,6
5,7,251,6
5,7,252,6
5,7,253,6
5,7,254,6
5,7,255,6
5,7,256,6
5,7,257,6
5,7,258,6
5,7,259,6
5,7,260,6
5,7,261,6
5,7,262,6
5,7,263,6
5,7,264,6
5,7,265,6
5,7,266,6
5,7,267,6
5,7,268,6
5,7,269,6
5,7,270,6
5,7,271,6
5,7,272,6
5,7,273,6
5,8,244,4
5,8,245,4
5,8,246,4
5,8,247,4
5,8,248,4
5,8,249,4
5,8,250,4
5,8,251,4
5,8,252,4
5,8,253,4
5,8,254,4
5,8,255,4
5,8,256,4
5,8,257,4
5,8,258,4
5,8,259,4
5,8,260,4
5,8,261,4
5,8,262,4
5,8,263,4
5,8,264,4
5,8,265,4
5,8,266,4
5,8,267,4
5,8,268,4
5,8,269,4
5,8,270,4
5,8,271,4
5,8,272,4
5,8,273,4
6,1,244,3
6,1,245,3
6,1,246,3
6,1,247,3
6,1,248,3
6,1,249,3
6,1,250,3
6,1,251,3
6,1,252,3
6,1,253,3
6,1,254,3
6,1,255,3
6,1,256,3
6,1,257,3
6,1,258,3
6,1,259,3
6,1,260,3
6,1,261,3
6,1,262,3
6,1,263,3
6,1,264,3
6,1,265,3
6,1,266,3
6,1,267,3
6,1,268,3
6,1,269,3
6,1,270,3
6,1,271,3
6,1,272,3
6,1,273,3
6,2,244,2
6,2,245,2
6,2,246,2
6,2,247,2
6,2,248,2
6,2,249,2
6,2,250,2
6,2,251,2
6,2,252,2
6,2,253,2
6,2,254,2
6,2,255,2
6,2,256,2
6,2,257,2
6,2,258,2
6,2,259,2
6,2,260,2
6,2,261,2
6,2,262,2
6,2,263,2
6,2,264,2
6,2,265,2
6,2,266,2
6,2,267,2
6,2,268,2
6,2,269,2
6,2,270,2
6,2,271,2
6,2,272,2
6,2,273,2
6,3,244,2
6,3,245,2
6,3,246,2
6,3,247,2
6,3,248,2
6,3,249,2
6,3,250,2
6,3,251,2
6,3,252,2
6,3,253,2
6,3,254,2
6,3,255,2
6,3,256,2
6,3,257,2
6,3,258,2
6,3,259,2
6,3,260,2
6,3,261,2
6,3,262,2
6,3,263,2
6,3,264,2
6,3,265,2
6,3,266,2
6,3,267,2
6,3,268,2
6,3,269,2
6,3,270,2
6,3,271,2
6,3,272,2
6,3,273,2
6,4,244,2
6,4,245,2
6,4,246,2
6,4,247,2
6,4,248,2
6,4,249,2
6,4,250,2
6,4,251,2
6,4,252,2
6,4,253,2
6,4,254,2
6,4,255,2
6,4,256,2
6,4,257,2
6,4,258,2
6,4,259,2
6,4,260,2
6,4,261,2
6,4,262,2
6,4,263,2
6,4,264,2
6,4,265,2
6,4,266,2
6,4,267,2
6,4,268,2
6,4,269,2
6,4,270,2
6,4,271,2
6,4,272,2
6,4,273,2
6,5,244,2
6,5,245,2
6,5,246,2
6,5,247,2
6,5,248,2
6,5,249,2
6,5,250,2
6,5,251,2
6,5,252,2
6,5,253,2
6,5,254,2
6,5,255,2
6,5,256,2
6,5,257,2
6,5,258,2
6,5,259,2
6,5,260,2
6,5,261,2
6,5,262,2
6,5,263,2
6,5,264,2
6,5,265,2
6,5,266,2
6,5,267,2
6,5,268,2
6,5,269,2
6,5,270,2
6,5,271,2
6,5,272,2
6,5,273,2
6,6,244,2
6,6,245,2
6,6,246,2
6,6,247,2
6,6,248,2
6,6,249,2
6,6,250,2
6,6,251,2
6,6,252,2
6,6,253,2
6,6,254,2
6,6,255,2
6,6,256,2
6,6,257,2
6,6,258,2
6,6,259,2
6,6,260,2
6,6,261,2
6,6,262,2
6,6,263,2
6,6,264,2
6,6,265,2
6,6,266,2
6,6,267,2
6,6,268,2
6,6,269,2
6,6,270,2
6,6,271,2
6,6,272,2
6,6,273,2
6,7,244,3
6,7,245,3
6,7,246,3
6,7,247,3
6,7,248,3
6,7,249,3
6,7,250,3
6,7,251,3
6,7,252,3
6,7,253,3
6,7,254,3
6,7,255,3
6,7,256,3
6,7,257,3
6,7,258,3
6,7,259,3
6,7,260,3
6,7,261,3
6,7,262,3
6,7,263,3
6,7,264,3
6,7,265,3
6,7,266,3
6,7,267,3
6,7,268,3
6,7,269,3
6,7,270,3
6,7,271,3
6,7,272,3
6,7,273,3
6,8,244,2
6,8,245,2
6,8,246,2
6,8,247,2
6,8,248,2
6,8,249,2
6,8,250,2
6,8,251,2
6,8,252,2
6,8,253,2
6,8,254,2
6,8,255,2
6,8,256,2
6,8,257,2
6,8,258,2
6,8,259,2
6,8,260,2
6,8,261,2
6,8,262,2
6,8,263,2
6,8,264,2
6,8,265,2
6,8,266,2
6,8,267,2
6,8,268,2
6,8,269,2
6,8,270,2
6,8,271,2
6,8,272,2
6,8,273,2
1,1,274,5
1,1,275,5
1,1,276,5
1,1,277,5
1,1,278,5
1,1,279,5
1,1,280,5
1,1,281,5
1,1,282,5
1,1,283,5
1,1,284,5
1,1,285,5
1,1,286,5
1,1,287,5
1,1,288,5
1,1,289,5
1,1,290,5
1,1,291,5
1,1,292,5
1,1,293,5
1,1,294,5
1,1,295,5
1,1,296,5
1,1,297,5
1,1,298,5
1,1,299,5
1,1,300,5
1,1,301,5
1,1,302,5
1,1,303,5
1,1,304,5
1,2,274,4
1,2,275,4
1,2,276,4
1,2,277,4
1,2,278,4
1,2,279,4
1,2,280,4
1,2,281,4
1,2,282,4
1,2,283,4
1,2,284,4
1,2,285,4
1,2,286,4
1,2,287,4
1,2,288,4
1,2,289,4
1,2,290,4
1,2,291,4
1,2,292,4
1,2,293,4
1,2,294,4
1,2,295,4
1,2,296,4
1,2,297,4
1,2,298,4
1,2,299,4
1,2,300,4
1,2,301,4
1,2,302,4
1,2,303,4
1,2,304,4
1,3,274,4
1,3,275,4
1,3,276,4
1,3,277,4
1,3,278,4
1,3,279,4
1,3,280,4
1,3,281,4
1,3,282,4
1,3,283,4
1,3,284,4
1,3,285,4
1,3,286,4
1,3,287,4
1,3,288,4
1,3,289,4
1,3,290,4
1,3,291,4
1,3,292,4
1,3,293,4
1,3,294,4
1,3,295,4
1,3,296,4
1,3,297,4
1,3,298,4
1,3,299,4
1,3,300,4
1,3,301,4
1,3,302,4
1,3,303,4
1,3,304,4
1,4,274,3
1,4,275,3
1,4,276,3
1,4,277,3
1,4,278,3
1,4,279,3
1,4,280,3
1,4,281,3
1,4,282,3
1,4,283,3
1,4,284,3
1,4,285,3
1,4,286,3
1,4,287,3
1,4,288,3
1,4,289,3
1,4,290,3
1,4,291,3
1,4,292,3
1,4,293,3
1,4,294,3
1,4,295,3
1,4,296,3
1,4,297,3
1,4,298,3
1,4,299,3
1,4,300,3
1,4,301,3
1,4,302,3
1,4,303,3
1,4,304,3
1,5,274,4
1,5,275,4
1,5,276,4
1,5,277,4
1,5,278,4
1,5,279,4
1,5,280,4
1,5,281,4
1,5,282,4
1,5,283,4
1,5,284,4
1,5,285,4
1,5,286,4
1,5,287,4
1,5,288,4
1,5,289,4
1,5,290,4
1,5,291,4
1,5,292,4
1,5,293,4
1,5,294,4
1,5,295,4
1,5,296,4
1,5,297,4
1,5,298,4
1,5,299,4
1,5,300,4
1,5,301,4
1,5,302,4
1,5,303,4
1,5,304,4
1,6,274,3
1,6,275,3
1,6,276,3
1,6,277,3
1,6,278,3
1,6,279,3
1,6,280,3
1,6,281,3
1,6,282,3
1,6,283,3
1,6,284,3
1,6,285,3
1,6,286,3
1,6,287,3
1,6,288,3
1,6,289,3
1,6,290,3
1,6,291,3
1,6,292,3
1,6,293,3
1,6,294,3
1,6,295,3
1,6,296,3
1,6,297,3
1,6,298,3
1,6,299,3
1,6,300,3
1,6,301,3
1,6,302,3
1,6,303,3
1,6,304,3
1,7,274,5
1,7,275,5
1,7,276,5
1,7,277,5
1,7,278,5
1,7,279,5
1,7,280,5
1,7,281,5
1,7,282,5
1,7,283,5
1,7,284,5
1,7,285,5
1,7,286,5
1,7,287,5
1,7,288,5
1,7,289,5
1,7,290,5
1,7,291,5
1,7,292,5
1,7,293,5
1,7,294,5
1,7,295,5
1,7,296,5
1,7,297,5
1,7,298,5
1,7,299,5
1,7,300,5
1,7,301,5
1,7,302,5
1,7,303,5
1,7,304,5
1,8,274,4
1,8,275,4
1,8,276,4
1,8,277,4
1,8,278,4
1,8,279,4
1,8,280,4
1,8,281,4
1,8,282,4
1,8,283,4
1,8,284,4
1,8,285,4
1,8,286,4
1,8,287,4
1,8,288,4
1,8,289,4
1,8,290,4
1,8,291,4
1,8,292,4
1,8,293,4
1,8,294,4
1,8,295,4
1,8,296,4
1,8,297,4
1,8,298,4
1,8,299,4
1,8,300,4
1,8,301,4
1,8,302,4
1,8,303,4
1,8,304,4
2,1,274,26
2,1,275,26
2,1,276,26
2,1,277,26
2,1,278,26
2,1,279,26
2,1,280,26
2,1,281,26
2,1,282,26
2,1,283,26
2,1,284,26
2,1,285,26
2,1,286,26
2,1,287,26
2,1,288,26
2,1,289,26
2,1,290,26
2,1,291,26
2,1,292,26
2,1,293,26
2,1,294,26
2,1,295,26
2,1,296,26
2,1,297,26
2,1,298,26
2,1,299,26
2,1,300,26
2,1,301,26
2,1,302,26
2,1,303,26
2,1,304,26
2,2,274,22
2,2,275,22
2,2,276,22
2,2,277,22
2,2,278,22
2,2,279,22
2,2,280,22
2,2,281,22
2,2,282,22
2,2,283,22
2,2,284,22
2,2,285,22
2,2,286,22
2,2,287,22
2,2,288,22
2,2,289,22
2,2,290,22
2,2,291,22
2,2,292,22
2,2,293,22
2,2,294,22
2,2,295,22
2,2,296,22
2,2,297,22
2,2,298,22
2,2,299,22
2,2,300,22
2,2,301,22
2,2,302,22
2,2,303,22
2,2,304,22
2,3,274,16
2,3,275,16
2,3,276,16
2,3,277,16
2,3,278,16
2,3,279,16
2,3,280,16
2,3,281,16
2,3,282,16
2,3,283,16
2,3,284,16
2,3,285,16
2,3,286,16
2,3,287,16
2,3,288,16
2,3,289,16
2,3,290,16
2,3,291,16
2,3,292,16
2,3,293,16
2,3,294,16
2,3,295,16
2,3,296,16
2,3,297,16
2,3,298,16
2,3,299,16
2,3,300,16
2,3,301,16
2,3,302,16
2,3,303,16
2,3,304,16
2,4,274,15
2,4,275,15
2,4,276,15
2,4,277,15
2,4,278,15
2,4,279,15
2,4,280,15
2,4,281,15
2,4,282,15
2,4,283,15
2,4,284,15
2,4,285,15
2,4,286,15
2,4,287,15
2,4,288,15
2,4,289,15
2,4,290,15
2,4,291,15
2,4,292,15
2,4,293,15
2,4,294,15
2,4,295,15
2,4,296,15
2,4,297,15
2,4,298,15
2,4,299,15
2,4,300,15
2,4,301,15
2,4,302,15
2,4,303,15
2,4,304,15
2,5,274,22
2,5,275,22
2,5,276,22
2,5,277,22
2,5,278,22
2,5,279,22
2,5,280,22
2,5,281,22
2,5,282,22
2,5,283,22
2,5,284,22
2,5,285,22
2,5,286,22
2,5,287,22
2,5,288,22
2,5,289,22
2,5,290,22
2,5,291,22
2,5,292,22
2,5,293,22
2,5,294,22
2,5,295,22
2,5,296,22
2,5,297,22
2,5,298,22
2,5,299,22
2,5,300,22
2,5,301,22
2,5,302,22
2,5,303,22
2,5,304,22
2,6,274,19
2,6,275,19
2,6,276,19
2,6,277,19
2,6,278,19
2,6,279,19
2,6,280,19
2,6,281,19
2,6,282,19
2,6,283,19
2,6,284,19
2,6,285,19
2,6,286,19
2,6,287,19
2,6,288,19
2,6,289,19
2,6,290,19
2,6,291,19
2,6,292,19
2,6,293,19
2,6,294,19
2,6,295,19
2,6,296,19
2,6,297,19
2,6,298,19
2,6,299,19
2,6,300,19
2,6,301,19
2,6,302,19
2,6,303,19
2,6,304,19
2,7,274,32
2,7,275,32
2,7,276,32
2,7,277,32
2,7,278,32
2,7,279,32
2,7,280,32
2,7,281,32
2,7,282,32
2,7,283,32
2,7,284,32
2,7,285,32
2,7,286,32
2,7,287,32
2,7,288,32
2,7,289,32
2,7,290,32
2,7,291,32
2,7,292,32
2,7,293,32
2,7,294,32
2,7,295,32
2,7,296,32
2,7,297,32
2,7,298,32
2,7,299,32
2,7,300,32
2,7,301,32
2,7,302,32
2,7,303,32
2,7,304,32
2,8,274,16
2,8,275,16
2,8,276,16
2,8,277,16
2,8,278,16
2,8,279,16
2,8,280,16
2,8,281,16
2,8,282,16
2,8,283,16
2,8,284,16
2,8,285,16
2,8,286,16
2,8,287,16
2,8,288,16
2,8,289,16
2,8,290,16
2,8,291,16
2,8,292,16
2,8,293,16
2,8,294,16
2,8,295,16
2,8,296,16
2,8,297,16
2,8,298,16
2,8,299,16
2,8,300,16
2,8,301,16
2,8,302,16
2,8,303,16
2,8,304,16
3,1,274,2
3,1,275,2
3,1,276,2
3,1,277,2
3,1,278,2
3,1,279,2
3,1,280,2
3,1,281,2
3,1,282,2
3,1,283,2
3,1,284,2
3,1,285,2
3,1,286,2
3,1,287,2
3,1,288,2
3,1,289,2
3,1,290,2
3,1,291,2
3,1,292,2
3,1,293,2
3,1,294,2
3,1,295,2
3,1,296,2
3,1,297,2
3,1,298,2
3,1,299,2
3,1,300,2
3,1,301,2
3,1,302,2
3,1,303,2
3,1,304,2
3,2,274,1
3,2,275,1
3,2,276,1
3,2,277,1
3,2,278,1
3,2,279,1
3,2,280,1
3,2,281,1
3,2,282,1
3,2,283,1
3,2,284,1
3,2,285,1
3,2,286,1
3,2,287,1
3,2,288,1
3,2,289,1
3,2,290,1
3,2,291,1
3,2,292,1
3,2,293,1
3,2,294,1
3,2,295,1
3,2,296,1
3,2,297,1
3,2,298,1
3,2,299,1
3,2,300,1
3,2,301,1
3,2,302,1
3,2,303,1
3,2,304,1
3,3,274,1
3,3,275,1
3,3,276,1
3,3,277,1
3,3,278,1
3,3,279,1
3,3,280,1
3,3,281,1
3,3,282,1
3,3,283,1
3,3,284,1
3,3,285,1
3,3,286,1
3,3,287,1
3,3,288,1
3,3,289,1
3,3,290,1
3,3,291,1
3,3,292,1
3,3,293,1
3,3,294,1
3,3,295,1
3,3,296,1
3,3,297,1
3,3,298,1
3,3,299,1
3,3,300,1
3,3,301,1
3,3,302,1
3,3,303,1
3,3,304,1
3,4,274,1
3,4,275,1
3,4,276,1
3,4,277,1
3,4,278,1
3,4,279,1
3,4,280,1
3,4,281,1
3,4,282,1
3,4,283,1
3,4,284,1
3,4,285,1
3,4,286,1
3,4,287,1
3,4,288,1
3,4,289,1
3,4,290,1
3,4,291,1
3,4,292,1
3,4,293,1
3,4,294,1
3,4,295,1
3,4,296,1
3,4,297,1
3,4,298,1
3,4,299,1
3,4,300,1
3,4,301,1
3,4,302,1
3,4,303,1
3,4,304,1
3,5,274,1
3,5,275,1
3,5,276,1
3,5,277,1
3,5,278,1
3,5,279,1
3,5,280,1
3,5,281,1
3,5,282,1
3,5,283,1
3,5,284,1
3,5,285,1
3,5,286,1
3,5,287,1
3,5,288,1
3,5,289,1
3,5,290,1
3,5,291,1
3,5,292,1
3,5,293,1
3,5,294,1
3,5,295,1
3,5,296,1
3,5,297,1
3,5,298,1
3,5,299,1
3,5,300,1
3,5,301,1
3,5,302,1
3,5,303,1
3,5,304,1
3,6,274,1
3,6,275,1
3,6,276,1
3,6,277,1
3,6,278,1
3,6,279,1
3,6,280,1
3,6,281,1
3,6,282,1
3,6,283,1
3,6,284,1
3,6,285,1
3,6,286,1
3,6,287,1
3,6,288,1
3,6,289,1
3,6,290,1
3,6,291,1
3,6,292,1
3,6,293,1
3,6,294,1
3,6,295,1
3,6,296,1
3,6,297,1
3,6,298,1
3,6,299,1
3,6,300,1
3,6,301,1
3,6,302,1
3,6,303,1
3,6,304,1
3,7,274,2
3,7,275,2
3,7,276,2
3,7,277,2
3,7,278,2
3,7,279,2
3,7,280,2
3,7,281,2
3,7,282,2
3,7,283,2
3,7,284,2
3,7,285,2
3,7,286,2
3,7,287,2
3,7,288,2
3,7,289,2
3,7,290,2
3,7,291,2
3,7,292,2
3,7,293,2
3,7,294,2
3,7,295,2
3,7,296,2
3,7,297,2
3,7,298,2
3,7,299,2
3,7,300,2
3,7,301,2
3,7,302,2
3,7,303,2
3,7,304,2
3,8,274,1
3,8,275,1
3,8,276,1
3,8,277,1
3,8,278,1
3,8,279,1
3,8,280,1
3,8,281,1
3,8,282,1
3,8,283,1
3,8,284,1
3,8,285,1
3,8,286,1
3,8,287,1
3,8,288,1
3,8,289,1
3,8,290,1
3,8,291,1
3,8,292,1
3,8,293,1
3,8,294,1
3,8,295,1
3,8,296,1
3,8,297,1
3,8,298,1
3,8,299,1
3,8,300,1
3,8,301,1
3,8,302,1
3,8,303,1
3,8,304,1
4,1,274,5
4,1,275,5
4,1,276,5
4,1,277,5
4,1,278,5
4,1,279,5
4,1,280,5
4,1,281,5
4,1,282,5
4,1,283,5
4,1,284,5
4,1,285,5
4,1,286,5
4,1,287,5
4,1,288,5
4,1,289,5
4,1,290,5
4,1,291,5
4,1,292,5
4,1,293,5
4,1,294,5
4,1,295,5
4,1,296,5
4,1,297,5
4,1,298,5
4,1,299,5
4,1,300,5
4,1,301,5
4,1,302,5
4,1,303,5
4,1,304,5
4,2,274,4
4,2,275,4
4,2,276,4
4,2,277,4
4,2,278,4
4,2,279,4
4,2,280,4
4,2,281,4
4,2,282,4
4,2,283,4
4,2,284,4
4,2,285,4
4,2,286,4
4,2,287,4
4,2,288,4
4,2,289,4
4,2,290,4
4,2,291,4
4,2,292,4
4,2,293,4
4,2,294,4
4,2,295,4
4,2,296,4
4,2,297,4
4,2,298,4
4,2,299,4
4,2,300,4
4,2,301,4
4,2,302,4
4,2,303,4
4,2,304,4
4,3,274,4
4,3,275,4
4,3,276,4
4,3,277,4
4,3,278,4
4,3,279,4
4,3,280,4
4,3,281,4
4,3,282,4
4,3,283,4
4,3,284,4
4,3,285,4
4,3,286,4
4,3,287,4
4,3,288,4
4,3,289,4
4,3,290,4
4,3,291,4
4,3,292,4
4,3,293,4
4,3,294,4
4,3,295,4
4,3,296,4
4,3,297,4
4,3,298,4
4,3,299,4
4,3,300,4
4,3,301,4
4,3,302,4
4,3,303,4
4,3,304,4
4,4,274,3
4,4,275,3
4,4,276,3
4,4,277,3
4,4,278,3
4,4,279,3
4,4,280,3
4,4,281,3
4,4,282,3
4,4,283,3
4,4,284,3
4,4,285,3
4,4,286,3
4,4,287,3
4,4,288,3
4,4,289,3
4,4,290,3
4,4,291,3
4,4,292,3
4,4,293,3
4,4,294,3
4,4,295,3
4,4,296,3
4,4,297,3
4,4,298,3
4,4,299,3
4,4,300,3
4,4,301,3
4,4,302,3
4,4,303,3
4,4,304,3
4,5,274,4
4,5,275,4
