Especialidad,Sector,Dia,ueit
3,3,267,3
3,3,268,3
3,3,269,3
3,3,270,3
3,3,271,3
3,3,272,3
3,3,273,3
3,4,244,3
3,4,245,3
3,4,246,3
3,4,247,3
3,4,248,3
3,4,249,3
3,4,250,3
3,4,251,3
3,4,252,3
3,4,253,3
3,4,254,3
3,4,255,3
3,4,256,3
3,4,257,3
3,4,258,3
3,4,259,3
3,4,260,3
3,4,261,3
3,4,262,3
3,4,263,3
3,4,264,3
3,4,265,3
3,4,266,3
3,4,267,3
3,4,268,3
3,4,269,3
3,4,270,3
3,4,271,3
3,4,272,3
3,4,273,3
3,5,244,3
3,5,245,3
3,5,246,3
3,5,247,3
3,5,248,3
3,5,249,3
3,5,250,3
3,5,251,3
3,5,252,3
3,5,253,3
3,5,254,3
3,5,255,3
3,5,256,3
3,5,257,3
3,5,258,3
3,5,259,3
3,5,260,3
3,5,261,3
3,5,262,3
3,5,263,3
3,5,264,3
3,5,265,3
3,5,266,3
3,5,267,3
3,5,268,3
3,5,269,3
3,5,270,3
3,5,271,3
3,5,272,3
3,5,273,3
3,6,244,3
3,6,245,3
3,6,246,3
3,6,247,3
3,6,248,3
3,6,249,3
3,6,250,3
3,6,251,3
3,6,252,3
3,6,253,3
3,6,254,3
3,6,255,3
3,6,256,3
3,6,257,3
3,6,258,3
3,6,259,3
3,6,260,3
3,6,261,3
3,6,262,3
3,6,263,3
3,6,264,3
3,6,265,3
3,6,266,3
3,6,267,3
3,6,268,3
3,6,269,3
3,6,270,3
3,6,271,3
3,6,272,3
3,6,273,3
3,7,244,4
3,7,245,4
3,7,246,4
3,7,247,4
3,7,248,4
3,7,249,4
3,7,250,4
3,7,251,4
3,7,252,4
3,7,253,4
3,7,254,4
3,7,255,4
3,7,256,4
3,7,257,4
3,7,258,4
3,7,259,4
3,7,260,4
3,7,261,4
3,7,262,4
3,7,263,4
3,7,264,4
3,7,265,4
3,7,266,4
3,7,267,4
3,7,268,4
3,7,269,4
3,7,270,4
3,7,271,4
3,7,272,4
3,7,273,4
3,8,244,3
3,8,245,3
3,8,246,3
3,8,247,3
3,8,248,3
3,8,249,3
3,8,250,3
3,8,251,3
3,8,252,3
3,8,253,3
3,8,254,3
3,8,255,3
3,8,256,3
3,8,257,3
3,8,258,3
3,8,259,3
3,8,260,3
3,8,261,3
3,8,262,3
3,8,263,3
3,8,264,3
3,8,265,3
3,8,266,3
3,8,267,3
3,8,268,3
3,8,269,3
3,8,270,3
3,8,271,3
3,8,272,3
3,8,273,3
4,1,244,8
4,1,245,8
4,1,246,8
4,1,247,8
4,1,248,8
4,1,249,8
4,1,250,8
4,1,251,8
4,1,252,8
4,1,253,8
4,1,254,8
4,1,255,8
4,1,256,8
4,1,257,8
4,1,258,8
4,1,259,8
4,1,260,8
4,1,261,8
4,1,262,8
4,1,263,8
4,1,264,8
4,1,265,8
4,1,266,8
4,1,267,8
4,1,268,8
4,1,269,8
4,1,270,8
4,1,271,8
4,1,272,8
4,1,273,8
4,2,244,7
4,2,245,7
4,2,246,7
4,2,247,7
4,2,248,7
4,2,249,7
4,2,250,7
4,2,251,7
4,2,252,7
4,2,253,7
4,2,254,7
4,2,255,7
4,2,256,7
4,2,257,7
4,2,258,7
4,2,259,7
4,2,260,7
4,2,261,7
4,2,262,7
4,2,263,7
4,2,264,7
4,2,265,7
4,2,266,7
4,2,267,7
4,2,268,7
4,2,269,7
4,2,270,7
4,2,271,7
4,2,272,7
4,2,273,7
4,3,244,7
4,3,245,7
4,3,246,7
4,3,247,7
4,3,248,7
4,3,249,7
4,3,250,7
4,3,251,7
4,3,252,7
4,3,253,7
4,3,254,7
4,3,255,7
4,3,256,7
4,3,257,7
4,3,258,7
4,3,259,7
4,3,260,7
4,3,261,7
4,3,262,7
4,3,263,7
4,3,264,7
4,3,265,7
4,3,266,7
4,3,267,7
4,3,268,7
4,3,269,7
4,3,270,7
4,3,271,7
4,3,272,7
4,3,273,7
4,4,244,6
4,4,245,6
4,4,246,6
4,4,247,6
4,4,248,6
4,4,249,6
4,4,250,6
4,4,251,6
4,4,252,6
4,4,253,6
4,4,254,6
4,4,255,6
4,4,256,6
4,4,257,6
4,4,258,6
4,4,259,6
4,4,260,6
4,4,261,6
4,4,262,6
4,4,263,6
4,4,264,6
4,4,265,6
4,4,266,6
4,4,267,6
4,4,268,6
4,4,269,6
4,4,270,6
4,4,271,6
4,4,272,6
4,4,273,6
4,5,244,7
4,5,245,7
4,5,246,7
4,5,247,7
4,5,248,7
4,5,249,7
4,5,250,7
4,5,251,7
4,5,252,7
4,5,253,7
4,5,254,7
4,5,255,7
4,5,256,7
4,5,257,7
4,5,258,7
4,5,259,7
4,5,260,7
4,5,261,7
4,5,262,7
4,5,263,7
4,5,264,7
4,5,265,7
4,5,266,7
4,5,267,7
4,5,268,7
4,5,269,7
4,5,270,7
4,5,271,7
4,5,272,7
4,5,273,7
4,6,244,6
4,6,245,6
4,6,246,6
4,6,247,6
4,6,248,6
4,6,249,6
4,6,250,6
4,6,251,6
4,6,252,6
4,6,253,6
4,6,254,6
4,6,255,6
4,6,256,6
4,6,257,6
4,6,258,6
4,6,259,6
4,6,260,6
4,6,261,6
4,6,262,6
4,6,263,6
4,6,264,6
4,6,265,6
4,6,266,6
4,6,267,6
4,6,268,6
4,6,269,6
4,6,270,6
4,6,271,6
4,6,272,6
4,6,273,6
4,7,244,8
4,7,245,8
4,7,246,8
4,7,247,8
4,7,248,8
4,7,249,8
4,7,250,8
4,7,251,8
4,7,252,8
4,7,253,8
4,7,254,8
4,7,255,8
4,7,256,8
4,7,257,8
4,7,258,8
4,7,259,8
4,7,260,8
4,7,261,8
4,7,262,8
4,7,263,8
4,7,264,8
4,7,265,8
4,7,266,8
4,7,267,8
4,7,268,8
4,7,269,8
4,7,270,8
4,7,271,8
4,7,272,8
4,7,273,8
4,8,244,6
4,8,245,6
4,8,246,6
4,8,247,6
4,8,248,6
4,8,249,6
4,8,250,6
4,8,251,6
4,8,252,6
4,8,253,6
4,8,254,6
4,8,255,6
4,8,256,6
4,8,257,6
4,8,258,6
4,8,259,6
4,8,260,6
4,8,261,6
4,8,262,6
4,8,263,6
4,8,264,6
4,8,265,6
4,8,266,6
4,8,267,6
4,8,268,6
4,8,269,6
4,8,270,6
4,8,271,6
4,8,272,6
4,8,273,6
5,1,244,10
5,1,245,10
5,1,246,10
5,1,247,10
5,1,248,10
5,1,249,10
5,1,250,10
5,1,251,10
5,1,252,10
5,1,253,10
5,1,254,10
5,1,255,10
5,1,256,10
5,1,257,10
5,1,258,10
5,1,259,10
5,1,260,10
5,1,261,10
5,1,262,10
5,1,263,10
5,1,264,10
5,1,265,10
5,1,266,10
5,1,267,10
5,1,268,10
5,1,269,10
5,1,270,10
5,1,271,10
5,1,272,10
5,1,273,10
5,2,244,8
5,2,245,8
5,2,246,8
5,2,247,8
5,2,248,8
5,2,249,8
5,2,250,8
5,2,251,8
5,2,252,8
5,2,253,8
5,2,254,8
5,2,255,8
5,2,256,8
5,2,257,8
5,2,258,8
5,2,259,8
5,2,260,8
5,2,261,8
5,2,262,8
5,2,263,8
5,2,264,8
5,2,265,8
5,2,266,8
5,2,267,8
5,2,268,8
5,2,269,8
5,2,270,8
5,2,271,8
5,2,272,8
5,2,273,8
5,3,244,8
5,3,245,8
5,3,246,8
5,3,247,8
5,3,248,8
5,3,249,8
5,3,250,8
5,3,251,8
5,3,252,8
5,3,253,8
5,3,254,8
5,3,255,8
5,3,256,8
5,3,257,8
5,3,258,8
5,3,259,8
5,3,260,8
5,3,261,8
5,3,262,8
5,3,263,8
5,3,264,8
5,3,265,8
5,3,266,8
5,3,267,8
5,3,268,8
5,3,269,8
5,3,270,8
5,3,271,8
5,3,272,8
5,3,273,8
5,4,244,7
5,4,245,7
5,4,246,7
5,4,247,7
5,4,248,7
5,4,249,7
5,4,250,7
5,4,251,7
5,4,252,7
5,4,253,7
5,4,254,7
5,4,255,7
5,4,256,7
5,4,257,7
5,4,258,7
5,4,259,7
5,4,260,7
5,4,261,7
5,4,262,7
5,4,263,7
5,4,264,7
5,4,265,7
5,4,266,7
5,4,267,7
5,4,268,7
5,4,269,7
5,4,270,7
5,4,271,7
5,4,272,7
5,4,273,7
5,5,244,8
5,5,245,8
5,5,246,8
5,5,247,8
5,5,248,8
5,5,249,8
5,5,250,8
5,5,251,8
5,5,252,8
5,5,253,8
5,5,254,8
5,5,255,8
5,5,256,8
5,5,257,8
5,5,258,8
5,5,259,8
5,5,260,8
5,5,261,8
5,5,262,8
5,5,263,8
5,5,264,8
5,5,265,8
5,5,266,8
5,5,267,8
5,5,268,8
5,5,269,8
5,5,270,8
5,5,271,8
5,5,272,8
5,5,273,8
5,6,244,7
5,6,245,7
5,6,246,7
5,6,247,7
5,6,248,7
5,6,249,7
5,6,250,7
5,6,251,7
5,6,252,7
5,6,253,7
5,6,254,7
5,6,255,7
5,6,256,7
5,6,257,7
5,6,258,7
5,6,259,7
5,6,260,7
5,6,261,7
5,6,262,7
5,6,263,7
5,6,264,7
5,6,265,7
5,6,266,7
5,6,267,7
5,6,268,7
5,6,269,7
5,6,270,7
5,6,271,7
5,6,272,7
5,6,273,7
5,7,244,10
5,7,245,10
5,7,246,10
5,7,247,10
5,7,248,10
5,7,249,10
5,7,250,10
5,7,251,10
5,7,252,10
5,7,253,10
5,7,254,10
5,7,255,10
5,7,256,10
5,7,257,10
5,7,258,10
5,7,259,10
5,7,260,10
5,7,261,10
5,7,262,10
5,7,263,10
5,7,264,10
5,7,265,10
5,7,266,10
5,7,267,10
5,7,268,10
5,7,269,10
5,7,270,10
5,7,271,10
5,7,272,10
5,7,273,10
5,8,244,7
5,8,245,7
5,8,246,7
5,8,247,7
5,8,248,7
5,8,249,7
5,8,250,7
5,8,251,7
5,8,252,7
5,8,253,7
5,8,254,7
5,8,255,7
5,8,256,7
5,8,257,7
5,8,258,7
5,8,259,7
5,8,260,7
5,8,261,7
5,8,262,7
5,8,263,7
5,8,264,7
5,8,265,7
5,8,266,7
5,8,267,7
5,8,268,7
5,8,269,7
5,8,270,7
5,8,271,7
5,8,272,7
5,8,273,7
6,1,244,6
6,1,245,6
6,1,246,6
6,1,247,6
6,1,248,6
6,1,249,6
6,1,250,6
6,1,251,6
6,1,252,6
6,1,253,6
6,1,254,6
6,1,255,6
6,1,256,6
6,1,257,6
6,1,258,6
6,1,259,6
6,1,260,6
6,1,261,6
6,1,262,6
6,1,263,6
6,1,264,6
6,1,265,6
6,1,266,6
6,1,267,6
6,1,268,6
6,1,269,6
6,1,270,6
6,1,271,6
6,1,272,6
6,1,273,6
6,2,244,4
6,2,245,4
6,2,246,4
6,2,247,4
6,2,248,4
6,2,249,4
6,2,250,4
6,2,251,4
6,2,252,4
6,2,253,4
6,2,254,4
6,2,255,4
6,2,256,4
6,2,257,4
6,2,258,4
6,2,259,4
6,2,260,4
6,2,261,4
6,2,262,4
6,2,263,4
6,2,264,4
6,2,265,4
6,2,266,4
6,2,267,4
6,2,268,4
6,2,269,4
6,2,270,4
6,2,271,4
6,2,272,4
6,2,273,4
6,3,244,4
6,3,245,4
6,3,246,4
6,3,247,4
6,3,248,4
6,3,249,4
6,3,250,4
6,3,251,4
6,3,252,4
6,3,253,4
6,3,254,4
6,3,255,4
6,3,256,4
6,3,257,4
6,3,258,4
6,3,259,4
6,3,260,4
6,3,261,4
6,3,262,4
6,3,263,4
6,3,264,4
6,3,265,4
6,3,266,4
6,3,267,4
6,3,268,4
6,3,269,4
6,3,270,4
6,3,271,4
6,3,272,4
6,3,273,4
6,4,244,4
6,4,245,4
6,4,246,4
6,4,247,4
6,4,248,4
6,4,249,4
6,4,250,4
6,4,251,4
6,4,252,4
6,4,253,4
6,4,254,4
6,4,255,4
6,4,256,4
6,4,257,4
6,4,258,4
6,4,259,4
6,4,260,4
6,4,261,4
6,4,262,4
6,4,263,4
6,4,264,4
6,4,265,4
6,4,266,4
6,4,267,4
6,4,268,4
6,4,269,4
6,4,270,4
6,4,271,4
6,4,272,4
6,4,273,4
6,5,244,4
6,5,245,4
6,5,246,4
6,5,247,4
6,5,248,4
6,5,249,4
6,5,250,4
6,5,251,4
6,5,252,4
6,5,253,4
6,5,254,4
6,5,255,4
6,5,256,4
6,5,257,4
6,5,258,4
6,5,259,4
6,5,260,4
6,5,261,4
6,5,262,4
6,5,263,4
6,5,264,4
6,5,265,4
6,5,266,4
6,5,267,4
6,5,268,4
6,5,269,4
6,5,270,4
6,5,271,4
6,5,272,4
6,5,273,4
6,6,244,4
6,6,245,4
6,6,246,4
6,6,247,4
6,6,248,4
6,6,249,4
6,6,250,4
6,6,251,4
6,6,252,4
6,6,253,4
6,6,254,4
6,6,255,4
6,6,256,4
6,6,257,4
6,6,258,4
6,6,259,4
6,6,260,4
6,6,261,4
6,6,262,4
6,6,263,4
6,6,264,4
6,6,265,4
6,6,266,4
6,6,267,4
6,6,268,4
6,6,269,4
6,6,270,4
6,6,271,4
6,6,272,4
6,6,273,4
6,7,244,6
6,7,245,6
6,7,246,6
6,7,247,6
6,7,248,6
6,7,249,6
6,7,250,6
6,7,251,6
6,7,252,6
6,7,253,6
6,7,254,6
6,7,255,6
6,7,256,6
6,7,257,6
6,7,258,6
6,7,259,6
6,7,260,6
6,7,261,6
6,7,262,6
6,7,263,6
6,7,264,6
6,7,265,6
6,7,266,6
6,7,267,6
6,7,268,6
6,7,269,6
6,7,270,6
6,7,271,6
6,7,272,6
6,7,273,6
6,8,244,4
6,8,245,4
6,8,246,4
6,8,247,4
6,8,248,4
6,8,249,4
6,8,250,4
6,8,251,4
6,8,252,4
6,8,253,4
6,8,254,4
6,8,255,4
6,8,256,4
6,8,257,4
6,8,258,4
6,8,259,4
6,8,260,4
6,8,261,4
6,8,262,4
6,8,263,4
6,8,264,4
6,8,265,4
6,8,266,4
6,8,267,4
6,8,268,4
6,8,269,4
6,8,270,4
6,8,271,4
6,8,272,4
6,8,273,4
1,1,274,8
1,1,275,8
1,1,276,8
1,1,277,8
1,1,278,8
1,1,279,8
1,1,280,8
1,1,281,8
1,1,282,8
1,1,283,8
1,1,284,8
1,1,285,8
1,1,286,8
1,1,287,8
1,1,288,8
1,1,289,8
1,1,290,8
1,1,291,8
1,1,292,8
1,1,293,8
1,1,294,8
1,1,295,8
1,1,296,8
1,1,297,8
1,1,298,8
1,1,299,8
1,1,300,8
1,1,301,8
1,1,302,8
1,1,303,8
1,1,304,8
1,2,274,7
1,2,275,7
1,2,276,7
1,2,277,7
1,2,278,7
1,2,279,7
1,2,280,7
1,2,281,7
1,2,282,7
1,2,283,7
1,2,284,7
1,2,285,7
1,2,286,7
1,2,287,7
1,2,288,7
1,2,289,7
1,2,290,7
1,2,291,7
1,2,292,7
1,2,293,7
1,2,294,7
1,2,295,7
1,2,296,7
1,2,297,7
1,2,298,7
1,2,299,7
1,2,300,7
1,2,301,7
1,2,302,7
1,2,303,7
1,2,304,7
1,3,274,7
1,3,275,7
1,3,276,7
1,3,277,7
1,3,278,7
1,3,279,7
1,3,280,7
1,3,281,7
1,3,282,7
1,3,283,7
1,3,284,7
1,3,285,7
1,3,286,7
1,3,287,7
1,3,288,7
1,3,289,7
1,3,290,7
1,3,291,7
1,3,292,7
1,3,293,7
1,3,294,7
1,3,295,7
1,3,296,7
1,3,297,7
1,3,298,7
1,3,299,7
1,3,300,7
1,3,301,7
1,3,302,7
1,3,303,7
1,3,304,7
1,4,274,6
1,4,275,6
1,4,276,6
1,4,277,6
1,4,278,6
1,4,279,6
1,4,280,6
1,4,281,6
1,4,282,6
1,4,283,6
1,4,284,6
1,4,285,6
1,4,286,6
1,4,287,6
1,4,288,6
1,4,289,6
1,4,290,6
1,4,291,6
1,4,292,6
1,4,293,6
1,4,294,6
1,4,295,6
1,4,296,6
1,4,297,6
1,4,298,6
1,4,299,6
1,4,300,6
1,4,301,6
1,4,302,6
1,4,303,6
1,4,304,6
1,5,274,7
1,5,275,7
1,5,276,7
1,5,277,7
1,5,278,7
1,5,279,7
1,5,280,7
1,5,281,7
1,5,282,7
1,5,283,7
1,5,284,7
1,5,285,7
1,5,286,7
1,5,287,7
1,5,288,7
1,5,289,7
1,5,290,7
1,5,291,7
1,5,292,7
1,5,293,7
1,5,294,7
1,5,295,7
1,5,296,7
1,5,297,7
1,5,298,7
1,5,299,7
1,5,300,7
1,5,301,7
1,5,302,7
1,5,303,7
1,5,304,7
1,6,274,6
1,6,275,6
1,6,276,6
1,6,277,6
1,6,278,6
1,6,279,6
1,6,280,6
1,6,281,6
1,6,282,6
1,6,283,6
1,6,284,6
1,6,285,6
1,6,286,6
1,6,287,6
1,6,288,6
1,6,289,6
1,6,290,6
1,6,291,6
1,6,292,6
1,6,293,6
1,6,294,6
1,6,295,6
1,6,296,6
1,6,297,6
1,6,298,6
1,6,299,6
1,6,300,6
1,6,301,6
1,6,302,6
1,6,303,6
1,6,304,6
1,7,274,8
1,7,275,8
1,7,276,8
1,7,277,8
1,7,278,8
1,7,279,8
1,7,280,8
1,7,281,8
1,7,282,8
1,7,283,8
1,7,284,8
1,7,285,8
1,7,286,8
1,7,287,8
1,7,288,8
1,7,289,8
1,7,290,8
1,7,291,8
1,7,292,8
1,7,293,8
1,7,294,8
1,7,295,8
1,7,296,8
1,7,297,8
1,7,298,8
1,7,299,8
1,7,300,8
1,7,301,8
1,7,302,8
1,7,303,8
1,7,304,8
1,8,274,7
1,8,275,7
1,8,276,7
1,8,277,7
1,8,278,7
1,8,279,7
1,8,280,7
1,8,281,7
1,8,282,7
1,8,283,7
1,8,284,7
1,8,285,7
1,8,286,7
1,8,287,7
1,8,288,7
1,8,289,7
1,8,290,7
1,8,291,7
1,8,292,7
1,8,293,7
1,8,294,7
1,8,295,7
1,8,296,7
1,8,297,7
1,8,298,7
1,8,299,7
1,8,300,7
1,8,301,7
1,8,302,7
1,8,303,7
1,8,304,7
2,1,274,38
2,1,275,38
2,1,276,38
2,1,277,38
2,1,278,38
2,1,279,38
2,1,280,38
2,1,281,38
2,1,282,38
2,1,283,38
2,1,284,38
2,1,285,38
2,1,286,38
2,1,287,38
2,1,288,38
2,1,289,38
2,1,290,38
2,1,291,38
2,1,292,38
2,1,293,38
2,1,294,38
2,1,295,38
2,1,296,38
2,1,297,38
2,1,298,38
2,1,299,38
2,1,300,38
2,1,301,38
2,1,302,38
2,1,303,38
2,1,304,38
2,2,274,32
2,2,275,32
2,2,276,32
2,2,277,32
2,2,278,32
2,2,279,32
2,2,280,32
2,2,281,32
2,2,282,32
2,2,283,32
2,2,284,32
2,2,285,32
2,2,286,32
2,2,287,32
2,2,288,32
2,2,289,32
2,2,290,32
2,2,291,32
2,2,292,32
2,2,293,32
2,2,294,32
2,2,295,32
2,2,296,32
2,2,297,32
2,2,298,32
2,2,299,32
2,2,300,32
2,2,301,32
2,2,302,32
2,2,303,32
2,2,304,32
2,3,274,24
2,3,275,24
2,3,276,24
2,3,277,24
2,3,278,24
2,3,279,24
2,3,280,24
2,3,281,24
2,3,282,24
2,3,283,24
2,3,284,24
2,3,285,24
2,3,286,24
2,3,287,24
2,3,288,24
2,3,289,24
2,3,290,24
2,3,291,24
2,3,292,24
2,3,293,24
2,3,294,24
2,3,295,24
2,3,296,24
2,3,297,24
2,3,298,24
2,3,299,24
2,3,300,24
2,3,301,24
2,3,302,24
2,3,303,24
2,3,304,24
2,4,274,22
2,4,275,22
2,4,276,22
2,4,277,22
2,4,278,22
2,4,279,22
2,4,280,22
2,4,281,22
2,4,282,22
2,4,283,22
2,4,284,22
2,4,285,22
2,4,286,22
2,4,287,22
2,4,288,22
2,4,289,22
2,4,290,22
2,4,291,22
2,4,292,22
2,4,293,22
2,4,294,22
2,4,295,22
2,4,296,22
2,4,297,22
2,4,298,22
2,4,299,22
2,4,300,22
2,4,301,22
2,4,302,22
2,4,303,22
2,4,304,22
2,5,274,32
2,5,275,32
2,5,276,32
2,5,277,32
2,5,278,32
2,5,279,32
2,5,280,32
2,5,281,32
2,5,282,32
2,5,283,32
2,5,284,32
2,5,285,32
2,5,286,32
2,5,287,32
2,5,288,32
2,5,289,32
2,5,290,32
2,5,291,32
2,5,292,32
2,5,293,32
2,5,294,32
2,5,295,32
2,5,296,32
2,5,297,32
2,5,298,32
2,5,299,32
2,5,300,32
2,5,301,32
2,5,302,32
2,5,303,32
2,5,304,32
2,6,274,28
2,6,275,28
2,6,276,28
2,6,277,28
2,6,278,28
2,6,279,28
2,6,280,28
2,6,281,28
2,6,282,28
2,6,283,28
2,6,284,28
2,6,285,28
2,6,286,28
2,6,287,28
2,6,288,28
2,6,289,28
2,6,290,28
2,6,291,28
2,6,292,28
2,6,293,28
2,6,294,28
2,6,295,28
2,6,296,28
2,6,297,28
2,6,298,28
2,6,299,28
2,6,300,28
2,6,301,28
2,6,302,28
2,6,303,28
2,6,304,28
2,7,274,46
2,7,275,46
2,7,276,46
2,7,277,46
2,7,278,46
2,7,279,46
2,7,280,46
2,7,281,46
2,7,282,46
2,7,283,46
2,7,284,46
2,7,285,46
2,7,286,46
2,7,287,46
2,7,288,46
2,7,289,46
2,7,290,46
2,7,291,46
2,7,292,46
2,7,293,46
2,7,294,46
2,7,295,46
2,7,296,46
2,7,297,46
2,7,298,46
2,7,299,46
2,7,300,46
2,7,301,46
2,7,302,46
2,7,303,46
2,7,304,46
2,8,274,24
2,8,275,24
2,8,276,24
2,8,277,24
2,8,278,24
2,8,279,24
2,8,280,24
2,8,281,24
2,8,282,24
2,8,283,24
2,8,284,24
2,8,285,24
2,8,286,24
2,8,287,24
2,8,288,24
2,8,289,24
2,8,290,24
2,8,291,24
2,8,292,24
2,8,293,24
2,8,294,24
2,8,295,24
2,8,296,24
2,8,297,24
2,8,298,24
2,8,299,24
2,8,300,24
2,8,301,24
2,8,302,24
2,8,303,24
2,8,304,24
3,1,274,4
3,1,275,4
3,1,276,4
3,1,277,4
3,1,278,4
3,1,279,4
3,1,280,4
3,1,281,4
3,1,282,4
3,1,283,4
3,1,284,4
3,1,285,4
3,1,286,4
3,1,287,4
3,1,288,4
3,1,289,4
3,1,290,4
3,1,291,4
3,1,292,4
3,1,293,4
3,1,294,4
3,1,295,4
3,1,296,4
3,1,297,4
3,1,298,4
3,1,299,4
3,1,300,4
3,1,301,4
3,1,302,4
3,1,303,4
3,1,304,4
3,2,274,3
3,2,275,3
3,2,276,3
3,2,277,3
3,2,278,3
3,2,279,3
3,2,280,3
3,2,281,3
3,2,282,3
3,2,283,3
3,2,284,3
3,2,285,3
3,2,286,3
3,2,287,3
3,2,288,3
3,2,289,3
3,2,290,3
3,2,291,3
3,2,292,3
3,2,293,3
3,2,294,3
3,2,295,3
3,2,296,3
3,2,297,3
3,2,298,3
3,2,299,3
3,2,300,3
3,2,301,3
3,2,302,3
3,2,303,3
3,2,304,3
3,3,274,3
3,3,275,3
3,3,276,3
3,3,277,3
3,3,278,3
3,3,279,3
3,3,280,3
3,3,281,3
3,3,282,3
3,3,283,3
3,3,284,3
3,3,285,3
3,3,286,3
3,3,287,3
3,3,288,3
3,3,289,3
3,3,290,3
3,3,291,3
3,3,292,3
3,3,293,3
3,3,294,3
3,3,295,3
3,3,296,3
3,3,297,3
3,3,298,3
3,3,299,3
3,3,300,3
3,3,301,3
3,3,302,3
3,3,303,3
3,3,304,3
3,4,274,3
3,4,275,3
3,4,276,3
3,4,277,3
3,4,278,3
3,4,279,3
3,4,280,3
3,4,281,3
3,4,282,3
3,4,283,3
3,4,284,3
3,4,285,3
3,4,286,3
3,4,287,3
3,4,288,3
3,4,289,3
3,4,290,3
3,4,291,3
3,4,292,3
3,4,293,3
3,4,294,3
3,4,295,3
3,4,296,3
3,4,297,3
3,4,298,3
3,4,299,3
3,4,300,3
3,4,301,3
3,4,302,3
3,4,303,3
3,4,304,3
3,5,274,3
3,5,275,3
3,5,276,3
3,5,277,3
3,5,278,3
3,5,279,3
3,5,280,3
3,5,281,3
3,5,282,3
3,5,283,3
3,5,284,3
3,5,285,3
3,5,286,3
3,5,287,3
3,5,288,3
3,5,289,3
3,5,290,3
3,5,291,3
3,5,292,3
3,5,293,3
3,5,294,3
3,5,295,3
3,5,296,3
3,5,297,3
3,5,298,3
3,5,299,3
3,5,300,3
3,5,301,3
3,5,302,3
3,5,303,3
3,5,304,3
3,6,274,3
3,6,275,3
3,6,276,3
3,6,277,3
3,6,278,3
3,6,279,3
3,6,280,3
3,6,281,3
3,6,282,3
3,6,283,3
3,6,284,3
3,6,285,3
3,6,286,3
3,6,287,3
3,6,288,3
3,6,289,3
3,6,290,3
3,6,291,3
3,6,292,3
3,6,293,3
3,6,294,3
3,6,295,3
3,6,296,3
3,6,297,3
3,6,298,3
3,6,299,3
3,6,300,3
3,6,301,3
3,6,302,3
3,6,303,3
3,6,304,3
3,7,274,4
3,7,275,4
3,7,276,4
3,7,277,4
3,7,278,4
3,7,279,4
3,7,280,4
3,7,281,4
3,7,282,4
3,7,283,4
3,7,284,4
3,7,285,4
3,7,286,4
3,7,287,4
3,7,288,4
3,7,289,4
3,7,290,4
3,7,291,4
3,7,292,4
3,7,293,4
3,7,294,4
3,7,295,4
3,7,296,4
3,7,297,4
3,7,298,4
3,7,299,4
3,7,300,4
3,7,301,4
3,7,302,4
3,7,303,4
3,7,304,4
3,8,274,3
3,8,275,3
3,8,276,3
3,8,277,3
3,8,278,3
3,8,279,3
3,8,280,3
3,8,281,3
3,8,282,3
3,8,283,3
3,8,284,3
3,8,285,3
3,8,286,3
3,8,287,3
3,8,288,3
3,8,289,3
3,8,290,3
3,8,291,3
3,8,292,3
3,8,293,3
3,8,294,3
3,8,295,3
3,8,296,3
3,8,297,3
3,8,298,3
3,8,299,3
3,8,300,3
3,8,301,3
3,8,302,3
3,8,303,3
3,8,304,3
4,1,274,8
4,1,275,8
4,1,276,8
4,1,277,8
4,1,278,8
4,1,279,8
4,1,280,8
4,1,281,8
4,1,282,8
4,1,283,8
4,1,284,8
4,1,285,8
4,1,286,8
4,1,287,8
4,1,288,8
4,1,289,8
4,1,290,8
4,1,291,8
4,1,292,8
4,1,293,8
4,1,294,8
4,1,295,8
4,1,296,8
4,1,297,8
4,1,298,8
4,1,299,8
4,1,300,8
4,1,301,8
4,1,302,8
4,1,303,8
4,1,304,8
4,2,274,7
4,2,275,7
4,2,276,7
4,2,277,7
4,2,278,7
4,2,279,7
4,2,280,7
4,2,281,7
4,2,282,7
4,2,283,7
4,2,284,7
4,2,285,7
4,2,286,7
4,2,287,7
4,2,288,7
4,2,289,7
4,2,290,7
4,2,291,7
4,2,292,7
4,2,293,7
4,2,294,7
4,2,295,7
4,2,296,7
4,2,297,7
4,2,298,7
4,2,299,7
4,2,300,7
4,2,301,7
4,2,302,7
4,2,303,7
4,2,304,7
4,3,274,7
4,3,275,7
4,3,276,7
4,3,277,7
4,3,278,7
4,3,279,7
4,3,280,7
4,3,281,7
4,3,282,7
4,3,283,7
4,3,284,7
4,3,285,7
4,3,286,7
4,3,287,7
4,3,288,7
4,3,289,7
4,3,290,7
4,3,291,7
4,3,292,7
4,3,293,7
4,3,294,7
4,3,295,7
4,3,296,7
4,3,297,7
4,3,298,7
4,3,299,7
4,3,300,7
4,3,301,7
4,3,302,7
4,3,303,7
4,3,304,7
4,4,274,6
4,4,275,6
4,4,276,6
4,4,277,6
4,4,278,6
4,4,279,6
4,4,280,6
4,4,281,6
4,4,282,6
4,4,283,6
4,4,284,6
4,4,285,6
4,4,286,6
4,4,287,6
4,4,288,6
4,4,289,6
4,4,290,6
4,4,291,6
4,4,292,6
4,4,293,6
4,4,294,6
4,4,295,6
4,4,296,6
4,4,297,6
4,4,298,6
4,4,299,6
4,4,300,6
4,4,301,6
4,4,302,6
4,4,303,6
4,4,304,6
4,5,274,7
4,5,275,7
