Especialidad,Sector,Dia,ueit
4,6,183,3
4,6,184,2
4,6,185,2
4,6,186,3
4,6,187,3
4,6,188,3
4,6,189,2
4,6,190,3
4,6,191,3
4,6,192,3
4,6,193,3
4,6,194,3
4,6,195,3
4,6,196,3
4,6,197,2
4,6,198,2
4,6,199,3
4,6,200,2
4,6,201,3
4,6,202,3
4,6,203,3
4,6,204,2
4,6,205,2
4,6,206,2
4,6,207,3
4,6,208,3
4,6,209,2
4,6,210,3
4,6,211,3
4,6,212,3
4,6,213,2
4,6,214,3
4,6,215,3
4,6,216,3
4,6,217,2
4,6,218,3
4,6,219,3
4,6,220,2
4,6,221,2
4,6,222,3
4,6,223,3
4,6,224,2
4,6,225,2
4,6,226,2
4,6,227,2
4,6,228,3
4,6,229,3
4,6,230,3
4,6,231,3
4,6,232,3
4,6,233,3
4,6,234,2
4,6,235,2
4,6,236,2
4,6,237,3
4,6,238,3
4,6,239,3
4,6,240,3
4,6,241,3
4,6,242,3
4,6,243,3
4,6,244,2
4,6,245,2
4,6,246,3
4,6,247,2
4,6,248,3
4,6,249,3
4,6,250,2
4,6,251,3
4,6,252,3
4,6,253,2
4,6,254,3
4,6,255,2
4,6,256,3
4,6,257,2
4,6,258,2
4,6,259,3
4,6,260,2
4,6,261,3
4,6,262,3
4,6,263,3
4,6,264,2
4,6,265,3
4,6,266,2
4,6,267,3
4,6,268,2
4,6,269,3
4,6,270,2
4,6,271,3
4,6,272,3
4,6,273,3
4,6,274,2
4,6,275,3
4,6,276,3
4,6,277,3
4,6,278,3
4,6,279,3
4,6,280,3
4,6,281,3
4,6,282,3
4,6,283,3
4,6,284,3
4,6,285,3
4,6,286,3
4,6,287,3
4,6,288,2
4,6,289,2
4,6,290,3
4,6,291,3
4,6,292,3
4,6,293,3
4,6,294,3
4,6,295,3
4,6,296,3
4,6,297,3
4,6,298,2
4,6,299,2
4,6,300,3
4,6,301,2
4,6,302,2
4,6,303,3
4,6,304,3
4,6,305,2
4,6,306,3
4,6,307,3
4,6,308,3
4,6,309,2
4,6,310,3
4,6,311,3
4,6,312,3
4,6,313,3
4,6,314,3
4,6,315,2
4,6,316,3
4,6,317,2
4,6,318,3
4,6,319,2
4,6,320,3
4,6,321,2
4,6,322,3
4,6,323,3
4,6,324,3
4,6,325,3
4,6,326,3
4,6,327,2
4,6,328,2
4,6,329,3
4,6,330,3
4,6,331,3
4,6,332,2
4,6,333,3
4,6,334,2
4,6,335,2
4,6,336,2
4,6,337,3
4,6,338,2
4,6,339,3
4,6,340,2
4,6,341,2
4,6,342,3
4,6,343,3
4,6,344,2
4,6,345,2
4,6,346,2
4,6,347,3
4,6,348,3
4,6,349,3
4,6,350,2
4,6,351,2
4,6,352,2
4,6,353,3
4,6,354,2
4,6,355,3
4,6,356,3
4,6,357,3
4,6,358,3
4,6,359,3
4,6,360,2
4,6,361,2
4,6,362,3
4,6,363,3
4,6,364,2
4,6,365,2
5,6,1,7
5,6,2,7
5,6,3,7
5,6,4,8
5,6,5,7
5,6,6,6
5,6,7,6
5,6,8,8
5,6,9,7
5,6,10,6
5,6,11,7
5,6,12,7
5,6,13,7
5,6,14,7
5,6,15,5
5,6,16,8
5,6,17,7
5,6,18,6
5,6,19,6
5,6,20,8
5,6,21,6
5,6,22,7
5,6,23,5
5,6,24,7
5,6,25,8
5,6,26,8
5,6,27,6
5,6,28,6
5,6,29,7
5,6,30,6
5,6,31,7
5,6,32,6
5,6,33,6
5,6,34,7
5,6,35,7
5,6,36,6
5,6,37,6
5,6,38,7
5,6,39,6
5,6,40,6
5,6,41,7
5,6,42,6
5,6,43,6
5,6,44,8
5,6,45,7
5,6,46,5
5,6,47,6
5,6,48,6
5,6,49,6
5,6,50,8
5,6,51,6
5,6,52,7
5,6,53,7
5,6,54,6
5,6,55,8
5,6,56,6
5,6,57,8
5,6,58,6
5,6,59,7
5,6,60,6
5,6,61,6
5,6,62,7
5,6,63,7
5,6,64,6
5,6,65,7
5,6,66,6
5,6,67,7
5,6,68,8
5,6,69,6
5,6,70,7
5,6,71,7
5,6,72,6
5,6,73,7
5,6,74,5
5,6,75,5
5,6,76,7
5,6,77,7
5,6,78,7
5,6,79,6
5,6,80,8
5,6,81,7
5,6,82,5
5,6,83,8
5,6,84,7
5,6,85,6
5,6,86,7
5,6,87,8
5,6,88,7
5,6,89,6
5,6,90,6
5,6,91,7
5,6,92,6
5,6,93,6
5,6,94,6
5,6,95,7
5,6,96,8
5,6,97,6
5,6,98,7
5,6,99,6
5,6,100,6
5,6,101,6
5,6,102,8
5,6,103,7
5,6,104,7
5,6,105,6
5,6,106,7
5,6,107,6
5,6,108,7
5,6,109,7
5,6,110,6
5,6,111,7
5,6,112,7
5,6,113,7
5,6,114,8
5,6,115,5
5,6,116,5
5,6,117,7
5,6,118,7
5,6,119,6
5,6,120,7
5,6,121,7
5,6,122,5
5,6,123,7
5,6,124,6
5,6,125,6
5,6,126,7
5,6,127,6
5,6,128,6
5,6,129,7
5,6,130,7
5,6,131,7
5,6,132,6
5,6,133,6
5,6,134,7
5,6,135,7
5,6,136,7
5,6,137,6
5,6,138,7
5,6,139,6
5,6,140,8
5,6,141,7
5,6,142,6
5,6,143,5
5,6,144,7
5,6,145,6
5,6,146,6
5,6,147,7
5,6,148,7
5,6,149,6
5,6,150,6
5,6,151,6
5,6,152,5
5,6,153,7
5,6,154,8
5,6,155,6
5,6,156,5
5,6,157,5
5,6,158,6
5,6,159,7
5,6,160,7
5,6,161,6
5,6,162,6
5,6,163,7
5,6,164,6
5,6,165,7
5,6,166,6
5,6,167,7
5,6,168,7
5,6,169,7
5,6,170,6
5,6,171,5
5,6,172,7
5,6,173,5
5,6,174,6
5,6,175,8
5,6,176,7
5,6,177,7
5,6,178,8
5,6,179,7
5,6,180,7
5,6,181,7
5,6,182,6
5,6,183,6
5,6,184,6
5,6,185,6
5,6,186,8
5,6,187,7
5,6,188,7
5,6,189,7
5,6,190,7
5,6,191,7
5,6,192,8
5,6,193,7
5,6,194,6
5,6,195,7
5,6,196,6
5,6,197,6
5,6,198,6
5,6,199,5
5,6,200,5
5,6,201,6
5,6,202,8
5,6,203,8
5,6,204,6
5,6,205,8
5,6,206,5
5,6,207,6
5,6,208,6
5,6,209,7
5,6,210,6
5,6,211,7
5,6,212,7
5,6,213,6
5,6,214,7
5,6,215,7
5,6,216,7
5,6,217,7
5,6,218,6
5,6,219,6
5,6,220,7
5,6,221,8
5,6,222,6
5,6,223,6
5,6,224,7
5,6,225,7
5,6,226,8
5,6,227,6
5,6,228,5
5,6,229,7
5,6,230,7
5,6,231,7
5,6,232,7
5,6,233,5
5,6,234,6
5,6,235,6
5,6,236,6
5,6,237,6
5,6,238,7
5,6,239,6
5,6,240,6
5,6,241,6
5,6,242,8
5,6,243,7
5,6,244,8
5,6,245,7
5,6,246,7
5,6,247,7
5,6,248,6
5,6,249,6
5,6,250,7
5,6,251,6
5,6,252,6
5,6,253,6
5,6,254,7
5,6,255,7
5,6,256,7
5,6,257,7
5,6,258,8
5,6,259,5
5,6,260,7
5,6,261,6
5,6,262,7
5,6,263,5
5,6,264,7
5,6,265,8
5,6,266,7
5,6,267,8
5,6,268,7
5,6,269,7
5,6,270,7
5,6,271,7
5,6,272,6
5,6,273,6
5,6,274,6
5,6,275,7
5,6,276,8
5,6,277,7
5,6,278,6
5,6,279,6
5,6,280,7
5,6,281,7
5,6,282,6
5,6,283,7
5,6,284,7
5,6,285,6
5,6,286,5
5,6,287,5
5,6,288,5
5,6,289,5
5,6,290,7
5,6,291,7
5,6,292,7
5,6,293,8
5,6,294,6
5,6,295,6
5,6,296,7
5,6,297,7
5,6,298,6
5,6,299,5
5,6,300,8
5,6,301,6
5,6,302,5
5,6,303,7
5,6,304,7
5,6,305,6
5,6,306,5
5,6,307,5
5,6,308,7
5,6,309,8
5,6,310,6
5,6,311,7
5,6,312,6
5,6,313,6
5,6,314,6
5,6,315,5
5,6,316,7
5,6,317,7
5,6,318,8
5,6,319,6
5,6,320,7
5,6,321,7
5,6,322,7
5,6,323,5
5,6,324,6
5,6,325,7
5,6,326,7
5,6,327,7
5,6,328,8
5,6,329,8
5,6,330,7
5,6,331,7
5,6,332,5
5,6,333,6
5,6,334,7
5,6,335,7
5,6,336,6
5,6,337,7
5,6,338,7
5,6,339,8
5,6,340,6
5,6,341,6
5,6,342,7
5,6,343,7
5,6,344,7
5,6,345,8
5,6,346,7
5,6,347,7
5,6,348,6
5,6,349,5
5,6,350,6
5,6,351,6
5,6,352,7
5,6,353,7
5,6,354,6
5,6,355,8
5,6,356,8
5,6,357,8
5,6,358,6
5,6,359,5
5,6,360,7
5,6,361,6
5,6,362,6
5,6,363,6
5,6,364,6
5,6,365,7
6,6,1,4
6,6,2,4
6,6,3,4
6,6,4,5
6,6,5,4
6,6,6,4
6,6,7,4
6,6,8,3
6,6,9,5
6,6,10,4
6,6,11,4
6,6,12,3
6,6,13,4
6,6,14,5
6,6,15,4
6,6,16,4
6,6,17,4
6,6,18,5
6,6,19,3
6,6,20,4
6,6,21,4
6,6,22,3
6,6,23,3
6,6,24,4
6,6,25,3
6,6,26,4
6,6,27,4
6,6,28,3
6,6,29,4
6,6,30,4
6,6,31,4
6,6,32,4
6,6,33,4
6,6,34,4
6,6,35,3
6,6,36,4
6,6,37,4
6,6,38,4
6,6,39,3
6,6,40,3
6,6,41,4
6,6,42,5
6,6,43,4
6,6,44,4
6,6,45,3
6,6,46,4
6,6,47,3
6,6,48,4
6,6,49,3
6,6,50,4
6,6,51,4
6,6,52,5
6,6,53,5
6,6,54,4
6,6,55,5
6,6,56,4
6,6,57,4
6,6,58,5
6,6,59,4
6,6,60,4
6,6,61,4
6,6,62,4
6,6,63,4
6,6,64,4
6,6,65,4
6,6,66,4
6,6,67,4
6,6,68,5
6,6,69,4
6,6,70,3
6,6,71,3
6,6,72,3
6,6,73,4
6,6,74,4
6,6,75,3
6,6,76,3
6,6,77,4
6,6,78,4
6,6,79,5
6,6,80,4
6,6,81,4
6,6,82,3
6,6,83,5
6,6,84,4
6,6,85,3
6,6,86,3
6,6,87,4
6,6,88,5
6,6,89,4
6,6,90,4
6,6,91,4
6,6,92,4
6,6,93,4
6,6,94,4
6,6,95,3
6,6,96,4
6,6,97,4
6,6,98,4
6,6,99,4
6,6,100,4
6,6,101,4
6,6,102,3
6,6,103,4
6,6,104,4
6,6,105,4
6,6,106,4
6,6,107,4
6,6,108,5
6,6,109,4
6,6,110,5
6,6,111,4
6,6,112,5
6,6,113,4
6,6,114,3
6,6,115,4
6,6,116,4
6,6,117,4
6,6,118,4
6,6,119,4
6,6,120,3
6,6,121,4
6,6,122,4
6,6,123,4
6,6,124,3
6,6,125,3
6,6,126,4
6,6,127,3
6,6,128,4
6,6,129,4
6,6,130,4
6,6,131,4
6,6,132,4
6,6,133,4
6,6,134,3
6,6,135,4
6,6,136,4
6,6,137,5
6,6,138,4
6,6,139,4
6,6,140,4
6,6,141,4
6,6,142,3
6,6,143,3
6,6,144,4
6,6,145,3
6,6,146,4
6,6,147,3
6,6,148,3
6,6,149,4
6,6,150,4
6,6,151,4
6,6,152,4
6,6,153,4
6,6,154,4
6,6,155,5
6,6,156,4
6,6,157,4
6,6,158,4
6,6,159,4
6,6,160,4
6,6,161,5
6,6,162,4
6,6,163,4
6,6,164,3
6,6,165,4
6,6,166,4
6,6,167,4
6,6,168,4
6,6,169,4
6,6,170,3
6,6,171,4
6,6,172,4
6,6,173,4
6,6,174,4
6,6,175,4
6,6,176,4
6,6,177,4
6,6,178,4
6,6,179,3
6,6,180,4
6,6,181,4
6,6,182,3
6,6,183,3
6,6,184,5
6,6,185,3
6,6,186,4
6,6,187,3
6,6,188,3
6,6,189,4
6,6,190,4
6,6,191,5
6,6,192,4
6,6,193,4
6,6,194,4
6,6,195,3
6,6,196,4
6,6,197,4
6,6,198,4
6,6,199,4
6,6,200,4
6,6,201,3
6,6,202,4
6,6,203,5
6,6,204,4
6,6,205,4
6,6,206,4
6,6,207,4
6,6,208,4
6,6,209,4
6,6,210,5
6,6,211,5
6,6,212,4
6,6,213,5
6,6,214,3
6,6,215,5
6,6,216,4
6,6,217,4
6,6,218,4
6,6,219,3
6,6,220,4
6,6,221,5
6,6,222,4
6,6,223,4
6,6,224,4
6,6,225,3
6,6,226,3
6,6,227,4
6,6,228,3
6,6,229,3
6,6,230,4
6,6,231,3
6,6,232,4
6,6,233,4
6,6,234,3
6,6,235,5
6,6,236,4
6,6,237,3
6,6,238,3
6,6,239,3
6,6,240,4
6,6,241,4
6,6,242,4
6,6,243,4
6,6,244,3
6,6,245,4
6,6,246,4
6,6,247,4
6,6,248,5
6,6,249,5
6,6,250,4
6,6,251,5
6,6,252,4
6,6,253,4
6,6,254,4
6,6,255,4
6,6,256,4
6,6,257,4
6,6,258,3
6,6,259,4
6,6,260,4
6,6,261,3
6,6,262,4
6,6,263,5
6,6,264,4
6,6,265,4
6,6,266,3
6,6,267,4
6,6,268,3
6,6,269,4
6,6,270,4
6,6,271,4
6,6,272,4
6,6,273,3
6,6,274,4
6,6,275,4
6,6,276,4
6,6,277,4
6,6,278,4
6,6,279,4
6,6,280,3
6,6,281,4
6,6,282,3
6,6,283,5
6,6,284,3
6,6,285,4
6,6,286,5
6,6,287,4
6,6,288,5
6,6,289,3
6,6,290,4
6,6,291,4
6,6,292,4
6,6,293,4
6,6,294,4
6,6,295,4
6,6,296,3
6,6,297,3
6,6,298,3
6,6,299,4
6,6,300,4
6,6,301,4
6,6,302,3
6,6,303,5
6,6,304,4
6,6,305,4
6,6,306,4
6,6,307,5
6,6,308,4
6,6,309,3
6,6,310,4
6,6,311,3
6,6,312,4
6,6,313,5
6,6,314,3
6,6,315,5
6,6,316,5
6,6,317,4
6,6,318,4
6,6,319,4
6,6,320,3
6,6,321,4
6,6,322,4
6,6,323,4
6,6,324,4
6,6,325,4
6,6,326,4
6,6,327,4
6,6,328,4
6,6,329,4
6,6,330,4
6,6,331,5
6,6,332,3
6,6,333,5
6,6,334,4
6,6,335,5
6,6,336,4
6,6,337,4
6,6,338,3
6,6,339,5
6,6,340,4
6,6,341,3
6,6,342,4
6,6,343,4
6,6,344,4
6,6,345,4
6,6,346,4
6,6,347,4
6,6,348,4
6,6,349,3
6,6,350,5
6,6,351,4
6,6,352,3
6,6,353,3
6,6,354,4
6,6,355,4
6,6,356,4
6,6,357,3
6,6,358,4
6,6,359,4
6,6,360,4
6,6,361,3
6,6,362,4
6,6,363,4
6,6,364,4
6,6,365,3
1,7,1,46
1,7,2,34
1,7,3,47
1,7,4,37
1,7,5,44
1,7,6,43
1,7,7,46
1,7,8,32
1,7,9,35
1,7,10,43
1,7,11,32
1,7,12,36
1,7,13,32
1,7,14,41
1,7,15,45
1,7,16,47
1,7,17,38
1,7,18,35
1,7,19,37
1,7,20,36
1,7,21,42
1,7,22,46
1,7,23,46
1,7,24,44
1,7,25,35
1,7,26,43
1,7,27,32
1,7,28,46
1,7,29,42
1,7,30,33
1,7,31,40
1,7,32,39
1,7,33,33
1,7,34,41
1,7,35,45
1,7,36,41
1,7,37,36
1,7,38,46
1,7,39,45
1,7,40,40
1,7,41,43
1,7,42,41
1,7,43,42
1,7,44,31
1,7,45,40
1,7,46,44
1,7,47,46
1,7,48,32
1,7,49,45
1,7,50,37
1,7,51,36
1,7,52,40
1,7,53,39
1,7,54,39
1,7,55,43
1,7,56,33
1,7,57,46
1,7,58,44
1,7,59,37
1,7,60,47
1,7,61,37
1,7,62,32
1,7,63,39
1,7,64,45
1,7,65,46
1,7,66,32
1,7,67,34
1,7,68,45
1,7,69,38
1,7,70,46
1,7,71,46
1,7,72,45
1,7,73,37
1,7,74,36
1,7,75,45
1,7,76,38
1,7,77,46
1,7,78,45
1,7,79,33
1,7,80,33
1,7,81,42
1,7,82,37
1,7,83,39
1,7,84,45
1,7,85,42
1,7,86,39
1,7,87,46
1,7,88,46
1,7,89,44
1,7,90,41
1,7,91,44
1,7,92,34
1,7,93,44
1,7,94,46
1,7,95,41
1,7,96,41
1,7,97,40
1,7,98,32
1,7,99,42
1,7,100,42
1,7,101,37
1,7,102,39
1,7,103,32
1,7,104,37
1,7,105,38
1,7,106,45
1,7,107,32
1,7,108,42
1,7,109,38
1,7,110,38
1,7,111,42
1,7,112,33
1,7,113,45
1,7,114,34
1,7,115,41
1,7,116,42
1,7,117,38
1,7,118,36
1,7,119,38
1,7,120,37
1,7,121,46
1,7,122,35
1,7,123,36
1,7,124,39
1,7,125,32
1,7,126,42
1,7,127,38
1,7,128,38
1,7,129,46
1,7,130,32
1,7,131,44
1,7,132,42
1,7,133,38
1,7,134,40
1,7,135,41
1,7,136,46
1,7,137,42
1,7,138,33
1,7,139,37
1,7,140,34
1,7,141,37
1,7,142,45
1,7,143,44
1,7,144,44
1,7,145,37
1,7,146,41
1,7,147,43
1,7,148,43
1,7,149,41
1,7,150,34
1,7,151,41
1,7,152,44
1,7,153,32
1,7,154,38
1,7,155,47
1,7,156,40
1,7,157,44
1,7,158,31
1,7,159,43
1,7,160,46
1,7,161,33
1,7,162,37
1,7,163,46
1,7,164,42
1,7,165,44
1,7,166,40
1,7,167,32
1,7,168,43
1,7,169,45
1,7,170,40
1,7,171,38
1,7,172,36
1,7,173,37
1,7,174,33
1,7,175,46
1,7,176,43
1,7,177,43
1,7,178,42
1,7,179,40
1,7,180,35
1,7,181,41
1,7,182,36
1,7,183,47
1,7,184,44
1,7,185,32
1,7,186,35
1,7,187,46
1,7,188,43
1,7,189,40
1,7,190,31
1,7,191,39
1,7,192,35
1,7,193,32
1,7,194,40
1,7,195,42
1,7,196,35
1,7,197,38
1,7,198,43
1,7,199,35
1,7,200,42
1,7,201,42
1,7,202,38
1,7,203,47
1,7,204,45
1,7,205,33
1,7,206,44
1,7,207,39
1,7,208,42
1,7,209,38
1,7,210,45
1,7,211,37
1,7,212,41
1,7,213,45
1,7,214,31
1,7,215,36
1,7,216,44
1,7,217,39
1,7,218,33
1,7,219,44
1,7,220,43
1,7,221,34
1,7,222,40
1,7,223,34
1,7,224,35
1,7,225,44
1,7,226,41
1,7,227,46
1,7,228,36
1,7,229,42
1,7,230,46
1,7,231,46
1,7,232,34
1,7,233,42
1,7,234,39
1,7,235,36
1,7,236,39
1,7,237,41
1,7,238,44
1,7,239,33
1,7,240,45
1,7,241,32
1,7,242,41
1,7,243,42
1,7,244,32
1,7,245,33
1,7,246,31
1,7,247,41
1,7,248,37
1,7,249,36
1,7,250,43
1,7,251,37
1,7,252,44
1,7,253,42
1,7,254,36
1,7,255,45
1,7,256,42
1,7,257,39
1,7,258,45
1,7,259,34
1,7,260,34
1,7,261,42
1,7,262,36
1,7,263,46
1,7,264,39
1,7,265,34
1,7,266,40
1,7,267,46
1,7,268,36
1,7,269,39
1,7,270,41
1,7,271,41
1,7,272,38
1,7,273,37
1,7,274,45
1,7,275,38
1,7,276,34
1,7,277,34
1,7,278,40
1,7,279,33
1,7,280,44
1,7,281,32
1,7,282,41
1,7,283,46
1,7,284,41
1,7,285,46
1,7,286,31
1,7,287,40
1,7,288,46
1,7,289,46
1,7,290,39
1,7,291,37
1,7,292,31
1,7,293,34
1,7,294,33
1,7,295,34
1,7,296,39
1,7,297,47
1,7,298,45
1,7,299,31
1,7,300,41
1,7,301,43
1,7,302,43
1,7,303,42
1,7,304,34
1,7,305,34
1,7,306,39
1,7,307,33
1,7,308,41
1,7,309,40
1,7,310,41
1,7,311,46
1,7,312,36
1,7,313,39
1,7,314,33
1,7,315,36
1,7,316,41
1,7,317,36
1,7,318,34
1,7,319,47
1,7,320,37
1,7,321,43
1,7,322,38
1,7,323,40
1,7,324,35
1,7,325,37
1,7,326,46
1,7,327,31
1,7,328,42
1,7,329,41
1,7,330,37
1,7,331,38
1,7,332,42
1,7,333,46
1,7,334,45
1,7,335,44
1,7,336,39
1,7,337,45
1,7,338,42
1,7,339,34
1,7,340,40
1,7,341,42
1,7,342,43
1,7,343,42
1,7,344,35
1,7,345,38
1,7,346,40
1,7,347,45
1,7,348,32
1,7,349,41
1,7,350,37
1,7,351,39
1,7,352,41
1,7,353,45
1,7,354,31
1,7,355,44
1,7,356,38
1,7,357,45
1,7,358,38
1,7,359,37
1,7,360,42
1,7,361,45
1,7,362,44
1,7,363,33
1,7,364,42
1,7,365,41
2,7,1,20
2,7,2,23
2,7,3,26
2,7,4,21
2,7,5,19
2,7,6,19
2,7,7,24
2,7,8,20
2,7,9,19
2,7,10,26
2,7,11,24
2,7,12,26
2,7,13,19
2,7,14,20
2,7,15,25
2,7,16,19
2,7,17,26
2,7,18,26
2,7,19,25
2,7,20,26
2,7,21,23
2,7,22,23
2,7,23,26
2,7,24,19
2,7,25,20
2,7,26,18
2,7,27,20
2,7,28,20
2,7,29,25
2,7,30,19
2,7,31,20
2,7,32,19
2,7,33,20
2,7,34,23
2,7,35,20
2,7,36,19
2,7,37,25
2,7,38,25
2,7,39,22
2,7,40,21
2,7,41,19
2,7,42,26
2,7,43,19
2,7,44,25
2,7,45,26
2,7,46,19
2,7,47,22
2,7,48,18
2,7,49,21
2,7,50,25
2,7,51,23
2,7,52,21
2,7,53,26
2,7,54,25
2,7,55,23
2,7,56,25
2,7,57,22
2,7,58,20
2,7,59,21
2,7,60,26
2,7,61,21
2,7,62,21
2,7,63,18
2,7,64,19
2,7,65,23
2,7,66,25
2,7,67,25
2,7,68,22
2,7,69,26
2,7,70,25
2,7,71,24
2,7,72,26
2,7,73,19
2,7,74,26
2,7,75,22
2,7,76,22
2,7,77,20
2,7,78,26
2,7,79,22
2,7,80,25
2,7,81,18
2,7,82,18
2,7,83,20
2,7,84,22
2,7,85,25
2,7,86,23
2,7,87,18
2,7,88,19
2,7,89,25
2,7,90,18
2,7,91,20
2,7,92,23
2,7,93,20
2,7,94,20
2,7,95,26
2,7,96,20
2,7,97,23
2,7,98,23
2,7,99,23
2,7,100,22
2,7,101,20
2,7,102,24
2,7,103,22
2,7,104,20
2,7,105,18
2,7,106,24
2,7,107,20
2,7,108,22
2,7,109,19
2,7,110,24
2,7,111,23
2,7,112,20
2,7,113,18
2,7,114,23
2,7,115,19
2,7,116,19
2,7,117,24
2,7,118,26
2,7,119,20
2,7,120,19
2,7,121,21
2,7,122,26
2,7,123,21
2,7,124,20
2,7,125,24
2,7,126,19
2,7,127,23
2,7,128,22
2,7,129,22
2,7,130,19
2,7,131,19
2,7,132,20
2,7,133,25
2,7,134,18
2,7,135,20
2,7,136,18
2,7,137,21
2,7,138,23
2,7,139,26
2,7,140,25
2,7,141,26
2,7,142,18
2,7,143,20
2,7,144,25
2,7,145,21
2,7,146,23
2,7,147,20
2,7,148,19
2,7,149,26
2,7,150,18
2,7,151,25
2,7,152,26
2,7,153,25
2,7,154,19
2,7,155,18
2,7,156,26
2,7,157,20
2,7,158,21
2,7,159,23
2,7,160,26
2,7,161,18
2,7,162,25
2,7,163,24
2,7,164,25
2,7,165,20
2,7,166,22
2,7,167,22
2,7,168,18
2,7,169,19
2,7,170,23
2,7,171,20
2,7,172,22
2,7,173,25
2,7,174,25
2,7,175,21
2,7,176,26
2,7,177,19
2,7,178,23
2,7,179,18
2,7,180,20
2,7,181,20
2,7,182,22
2,7,183,21
2,7,184,19
2,7,185,18
2,7,186,22
2,7,187,26
2,7,188,18
2,7,189,19
2,7,190,18
2,7,191,21
2,7,192,23
2,7,193,18
2,7,194,20
2,7,195,22
2,7,196,25
2,7,197,22
2,7,198,21
2,7,199,21
2,7,200,24
2,7,201,25
2,7,202,20
2,7,203,19
2,7,204,26
2,7,205,23
2,7,206,25
2,7,207,22
2,7,208,19
2,7,209,20
2,7,210,18
2,7,211,19
2,7,212,26
2,7,213,21
2,7,214,24
2,7,215,25
2,7,216,21
2,7,217,19
2,7,218,18
2,7,219,18
2,7,220,21
2,7,221,20
2,7,222,22
2,7,223,26
2,7,224,20
2,7,225,19
2,7,226,24
2,7,227,23
2,7,228,23
2,7,229,27
2,7,230,18
2,7,231,21
2,7,232,23
2,7,233,24
2,7,234,23
2,7,235,19
2,7,236,23
2,7,237,19
2,7,238,22
2,7,239,19
2,7,240,22
2,7,241,26
2,7,242,20
2,7,243,22
2,7,244,24
2,7,245,21
2,7,246,26
2,7,247,21
2,7,248,24
2,7,249,18
2,7,250,21
2,7,251,24
2,7,252,24
2,7,253,24
2,7,254,23
2,7,255,20
2,7,256,24
2,7,257,18
2,7,258,24
2,7,259,19
2,7,260,20
2,7,261,23
2,7,262,25
2,7,263,22
2,7,264,18
2,7,265,24
2,7,266,22
2,7,267,22
2,7,268,25
2,7,269,19
2,7,270,22
2,7,271,23
2,7,272,19
2,7,273,21
2,7,274,23
2,7,275,26
2,7,276,20
2,7,277,21
2,7,278,21
2,7,279,25
2,7,280,22
2,7,281,24
2,7,282,25
2,7,283,25
2,7,284,23
2,7,285,22
2,7,286,23
2,7,287,26
2,7,288,18
2,7,289,21
2,7,290,20
2,7,291,23
2,7,292,20
2,7,293,20
2,7,294,20
2,7,295,18
2,7,296,26
2,7,297,22
2,7,298,20
2,7,299,19
2,7,300,23
2,7,301,24
2,7,302,18
2,7,303,26
2,7,304,24
2,7,305,22
2,7,306,26
2,7,307,18
2,7,308,20
2,7,309,22
2,7,310,23
2,7,311,26
2,7,312,26
2,7,313,23
2,7,314,19
2,7,315,26
2,7,316,23
2,7,317,23
2,7,318,22
2,7,319,19
2,7,320,20
2,7,321,25
2,7,322,20
2,7,323,21
2,7,324,23
2,7,325,24
2,7,326,19
2,7,327,19
2,7,328,24
2,7,329,25
2,7,330,23
2,7,331,19
2,7,332,22
2,7,333,25
2,7,334,24
2,7,335,25
2,7,336,23
2,7,337,21
2,7,338,21
2,7,339,23
2,7,340,23
2,7,341,23
2,7,342,22
2,7,343,19
2,7,344,26
2,7,345,23
2,7,346,22
2,7,347,20
2,7,348,20
2,7,349,19
2,7,350,25
2,7,351,20
2,7,352,25
2,7,353,25
2,7,354,22
2,7,355,24
2,7,356,19
2,7,357,20
2,7,358,19
2,7,359,25
2,7,360,24
2,7,361,24
2,7,362,20
2,7,363,25
2,7,364,26
2,7,365,22
3,7,1,13
3,7,2,12
3,7,3,11
3,7,4,15
3,7,5,11
3,7,6,12
3,7,7,12
3,7,8,12
3,7,9,15
3,7,10,12
3,7,11,11
3,7,12,14
3,7,13,16
3,7,14,14
3,7,15,13
3,7,16,13
3,7,17,12
3,7,18,13
3,7,19,15
3,7,20,12
3,7,21,15
3,7,22,13
3,7,23,15
3,7,24,12
3,7,25,14
3,7,26,15
3,7,27,11
3,7,28,14
3,7,29,16
3,7,30,14
3,7,31,11
3,7,32,14
3,7,33,11
3,7,34,15
3,7,35,13
3,7,36,14
3,7,37,15
3,7,38,11
3,7,39,10
3,7,40,14
3,7,41,12
3,7,42,12
3,7,43,14
3,7,44,14
3,7,45,12
3,7,46,13
3,7,47,16
3,7,48,11
3,7,49,14
3,7,50,12
3,7,51,12
3,7,52,12
3,7,53,14
3,7,54,14
3,7,55,11
3,7,56,14
3,7,57,11
3,7,58,15
3,7,59,14
3,7,60,12
3,7,61,11
3,7,62,14
3,7,63,15
3,7,64,12
3,7,65,15
3,7,66,12
3,7,67,12
3,7,68,14
3,7,69,11
3,7,70,15
3,7,71,11
3,7,72,15
3,7,73,13
3,7,74,11
3,7,75,15
3,7,76,12
3,7,77,12
3,7,78,13
3,7,79,14
3,7,80,12
3,7,81,13
3,7,82,15
3,7,83,14
3,7,84,13
3,7,85,11
3,7,86,11
3,7,87,11
3,7,88,13
3,7,89,12
3,7,90,12
3,7,91,13
3,7,92,14
3,7,93,14
3,7,94,12
3,7,95,11
3,7,96,15
3,7,97,12
3,7,98,13
3,7,99,11
3,7,100,14
3,7,101,12
3,7,102,14
3,7,103,15
3,7,104,14
