Especialidad,Sector,Dia,keit
3,3,319,2
3,3,320,2
3,3,321,2
3,3,322,2
3,3,323,2
3,3,324,2
3,3,325,2
3,3,326,2
3,3,327,2
3,3,328,2
3,3,329,2
3,3,330,2
3,3,331,2
3,3,332,2
3,3,333,2
3,3,334,2
3,4,305,2
3,4,306,2
3,4,307,2
3,4,308,2
3,4,309,2
3,4,310,2
3,4,311,2
3,4,312,2
3,4,313,2
3,4,314,2
3,4,315,2
3,4,316,2
3,4,317,2
3,4,318,2
3,4,319,2
3,4,320,2
3,4,321,2
3,4,322,2
3,4,323,2
3,4,324,2
3,4,325,2
3,4,326,2
3,4,327,2
3,4,328,2
3,4,329,2
3,4,330,2
3,4,331,2
3,4,332,2
3,4,333,2
3,4,334,2
3,5,305,2
3,5,306,2
3,5,307,2
3,5,308,2
3,5,309,2
3,5,310,2
3,5,311,2
3,5,312,2
3,5,313,2
3,5,314,2
3,5,315,2
3,5,316,2
3,5,317,2
3,5,318,2
3,5,319,2
3,5,320,2
3,5,321,2
3,5,322,2
3,5,323,2
3,5,324,2
3,5,325,2
3,5,326,2
3,5,327,2
3,5,328,2
3,5,329,2
3,5,330,2
3,5,331,2
3,5,332,2
3,5,333,2
3,5,334,2
3,6,305,2
3,6,306,2
3,6,307,2
3,6,308,2
3,6,309,2
3,6,310,2
3,6,311,2
3,6,312,2
3,6,313,2
3,6,314,2
3,6,315,2
3,6,316,2
3,6,317,2
3,6,318,2
3,6,319,2
3,6,320,2
3,6,321,2
3,6,322,2
3,6,323,2
3,6,324,2
3,6,325,2
3,6,326,2
3,6,327,2
3,6,328,2
3,6,329,2
3,6,330,2
3,6,331,2
3,6,332,2
3,6,333,2
3,6,334,2
3,7,305,3
3,7,306,3
3,7,307,3
3,7,308,3
3,7,309,3
3,7,310,3
3,7,311,3
3,7,312,3
3,7,313,3
3,7,314,3
3,7,315,3
3,7,316,3
3,7,317,3
3,7,318,3
3,7,319,3
3,7,320,3
3,7,321,3
3,7,322,3
3,7,323,3
3,7,324,3
3,7,325,3
3,7,326,3
3,7,327,3
3,7,328,3
3,7,329,3
3,7,330,3
3,7,331,3
3,7,332,3
3,7,333,3
3,7,334,3
3,8,305,2
3,8,306,2
3,8,307,2
3,8,308,2
3,8,309,2
3,8,310,2
3,8,311,2
3,8,312,2
3,8,313,2
3,8,314,2
3,8,315,2
3,8,316,2
3,8,317,2
3,8,318,2
3,8,319,2
3,8,320,2
3,8,321,2
3,8,322,2
3,8,323,2
3,8,324,2
3,8,325,2
3,8,326,2
3,8,327,2
3,8,328,2
3,8,329,2
3,8,330,2
3,8,331,2
3,8,332,2
3,8,333,2
3,8,334,2
4,1,305,5
4,1,306,5
4,1,307,5
4,1,308,5
4,1,309,5
4,1,310,5
4,1,311,5
4,1,312,5
4,1,313,5
4,1,314,5
4,1,315,5
4,1,316,5
4,1,317,5
4,1,318,5
4,1,319,5
4,1,320,5
4,1,321,5
4,1,322,5
4,1,323,5
4,1,324,5
4,1,325,5
4,1,326,5
4,1,327,5
4,1,328,5
4,1,329,5
4,1,330,5
4,1,331,5
4,1,332,5
4,1,333,5
4,1,334,5
4,2,305,4
4,2,306,4
4,2,307,4
4,2,308,4
4,2,309,4
4,2,310,4
4,2,311,4
4,2,312,4
4,2,313,4
4,2,314,4
4,2,315,4
4,2,316,4
4,2,317,4
4,2,318,4
4,2,319,4
4,2,320,4
4,2,321,4
4,2,322,4
4,2,323,4
4,2,324,4
4,2,325,4
4,2,326,4
4,2,327,4
4,2,328,4
4,2,329,4
4,2,330,4
4,2,331,4
4,2,332,4
4,2,333,4
4,2,334,4
4,3,305,4
4,3,306,4
4,3,307,4
4,3,308,4
4,3,309,4
4,3,310,4
4,3,311,4
4,3,312,4
4,3,313,4
4,3,314,4
4,3,315,4
4,3,316,4
4,3,317,4
4,3,318,4
4,3,319,4
4,3,320,4
4,3,321,4
4,3,322,4
4,3,323,4
4,3,324,4
4,3,325,4
4,3,326,4
4,3,327,4
4,3,328,4
4,3,329,4
4,3,330,4
4,3,331,4
4,3,332,4
4,3,333,4
4,3,334,4
4,4,305,3
4,4,306,3
4,4,307,3
4,4,308,3
4,4,309,3
4,4,310,3
4,4,311,3
4,4,312,3
4,4,313,3
4,4,314,3
4,4,315,3
4,4,316,3
4,4,317,3
4,4,318,3
4,4,319,3
4,4,320,3
4,4,321,3
4,4,322,3
4,4,323,3
4,4,324,3
4,4,325,3
4,4,326,3
4,4,327,3
4,4,328,3
4,4,329,3
4,4,330,3
4,4,331,3
4,4,332,3
4,4,333,3
4,4,334,3
4,5,305,4
4,5,306,4
4,5,307,4
4,5,308,4
4,5,309,4
4,5,310,4
4,5,311,4
4,5,312,4
4,5,313,4
4,5,314,4
4,5,315,4
4,5,316,4
4,5,317,4
4,5,318,4
4,5,319,4
4,5,320,4
4,5,321,4
4,5,322,4
4,5,323,4
4,5,324,4
4,5,325,4
4,5,326,4
4,5,327,4
4,5,328,4
4,5,329,4
4,5,330,4
4,5,331,4
4,5,332,4
4,5,333,4
4,5,334,4
4,6,305,3
4,6,306,3
4,6,307,3
4,6,308,3
4,6,309,3
4,6,310,3
4,6,311,3
4,6,312,3
4,6,313,3
4,6,314,3
4,6,315,3
4,6,316,3
4,6,317,3
4,6,318,3
4,6,319,3
4,6,320,3
4,6,321,3
4,6,322,3
4,6,323,3
4,6,324,3
4,6,325,3
4,6,326,3
4,6,327,3
4,6,328,3
4,6,329,3
4,6,330,3
4,6,331,3
4,6,332,3
4,6,333,3
4,6,334,3
4,7,305,5
4,7,306,5
4,7,307,5
4,7,308,5
4,7,309,5
4,7,310,5
4,7,311,5
4,7,312,5
4,7,313,5
4,7,314,5
4,7,315,5
4,7,316,5
4,7,317,5
4,7,318,5
4,7,319,5
4,7,320,5
4,7,321,5
4,7,322,5
4,7,323,5
4,7,324,5
4,7,325,5
4,7,326,5
4,7,327,5
4,7,328,5
4,7,329,5
4,7,330,5
4,7,331,5
4,7,332,5
4,7,333,5
4,7,334,5
4,8,305,3
4,8,306,3
4,8,307,3
4,8,308,3
4,8,309,3
4,8,310,3
4,8,311,3
4,8,312,3
4,8,313,3
4,8,314,3
4,8,315,3
4,8,316,3
4,8,317,3
4,8,318,3
4,8,319,3
4,8,320,3
4,8,321,3
4,8,322,3
4,8,323,3
4,8,324,3
4,8,325,3
4,8,326,3
4,8,327,3
4,8,328,3
4,8,329,3
4,8,330,3
4,8,331,3
4,8,332,3
4,8,333,3
4,8,334,3
5,1,305,6
5,1,306,6
5,1,307,6
5,1,308,6
5,1,309,6
5,1,310,6
5,1,311,6
5,1,312,6
5,1,313,6
5,1,314,6
5,1,315,6
5,1,316,6
5,1,317,6
5,1,318,6
5,1,319,6
5,1,320,6
5,1,321,6
5,1,322,6
5,1,323,6
5,1,324,6
5,1,325,6
5,1,326,6
5,1,327,6
5,1,328,6
5,1,329,6
5,1,330,6
5,1,331,6
5,1,332,6
5,1,333,6
5,1,334,6
5,2,305,5
5,2,306,5
5,2,307,5
5,2,308,5
5,2,309,5
5,2,310,5
5,2,311,5
5,2,312,5
5,2,313,5
5,2,314,5
5,2,315,5
5,2,316,5
5,2,317,5
5,2,318,5
5,2,319,5
5,2,320,5
5,2,321,5
5,2,322,5
5,2,323,5
5,2,324,5
5,2,325,5
5,2,326,5
5,2,327,5
5,2,328,5
5,2,329,5
5,2,330,5
5,2,331,5
5,2,332,5
5,2,333,5
5,2,334,5
5,3,305,5
5,3,306,5
5,3,307,5
5,3,308,5
5,3,309,5
5,3,310,5
5,3,311,5
5,3,312,5
5,3,313,5
5,3,314,5
5,3,315,5
5,3,316,5
5,3,317,5
5,3,318,5
5,3,319,5
5,3,320,5
5,3,321,5
5,3,322,5
5,3,323,5
5,3,324,5
5,3,325,5
5,3,326,5
5,3,327,5
5,3,328,5
5,3,329,5
5,3,330,5
5,3,331,5
5,3,332,5
5,3,333,5
5,3,334,5
5,4,305,4
5,4,306,4
5,4,307,4
5,4,308,4
5,4,309,4
5,4,310,4
5,4,311,4
5,4,312,4
5,4,313,4
5,4,314,4
5,4,315,4
5,4,316,4
5,4,317,4
5,4,318,4
5,4,319,4
5,4,320,4
5,4,321,4
5,4,322,4
5,4,323,4
5,4,324,4
5,4,325,4
5,4,326,4
5,4,327,4
5,4,328,4
5,4,329,4
5,4,330,4
5,4,331,4
5,4,332,4
5,4,333,4
5,4,334,4
5,5,305,5
5,5,306,5
5,5,307,5
5,5,308,5
5,5,309,5
5,5,310,5
5,5,311,5
5,5,312,5
5,5,313,5
5,5,314,5
5,5,315,5
5,5,316,5
5,5,317,5
5,5,318,5
5,5,319,5
5,5,320,5
5,5,321,5
5,5,322,5
5,5,323,5
5,5,324,5
5,5,325,5
5,5,326,5
5,5,327,5
5,5,328,5
5,5,329,5
5,5,330,5
5,5,331,5
5,5,332,5
5,5,333,5
5,5,334,5
5,6,305,4
5,6,306,4
5,6,307,4
5,6,308,4
5,6,309,4
5,6,310,4
5,6,311,4
5,6,312,4
5,6,313,4
5,6,314,4
5,6,315,4
5,6,316,4
5,6,317,4
5,6,318,4
5,6,319,4
5,6,320,4
5,6,321,4
5,6,322,4
5,6,323,4
5,6,324,4
5,6,325,4
5,6,326,4
5,6,327,4
5,6,328,4
5,6,329,4
5,6,330,4
5,6,331,4
5,6,332,4
5,6,333,4
5,6,334,4
5,7,305,6
5,7,306,6
5,7,307,6
5,7,308,6
5,7,309,6
5,7,310,6
5,7,311,6
5,7,312,6
5,7,313,6
5,7,314,6
5,7,315,6
5,7,316,6
5,7,317,6
5,7,318,6
5,7,319,6
5,7,320,6
5,7,321,6
5,7,322,6
5,7,323,6
5,7,324,6
5,7,325,6
5,7,326,6
5,7,327,6
5,7,328,6
5,7,329,6
5,7,330,6
5,7,331,6
5,7,332,6
5,7,333,6
5,7,334,6
5,8,305,4
5,8,306,4
5,8,307,4
5,8,308,4
5,8,309,4
5,8,310,4
5,8,311,4
5,8,312,4
5,8,313,4
5,8,314,4
5,8,315,4
5,8,316,4
5,8,317,4
5,8,318,4
5,8,319,4
5,8,320,4
5,8,321,4
5,8,322,4
5,8,323,4
5,8,324,4
5,8,325,4
5,8,326,4
5,8,327,4
5,8,328,4
5,8,329,4
5,8,330,4
5,8,331,4
5,8,332,4
5,8,333,4
5,8,334,4
6,1,305,3
6,1,306,3
6,1,307,3
6,1,308,3
6,1,309,3
6,1,310,3
6,1,311,3
6,1,312,3
6,1,313,3
6,1,314,3
6,1,315,3
6,1,316,3
6,1,317,3
6,1,318,3
6,1,319,3
6,1,320,3
6,1,321,3
6,1,322,3
6,1,323,3
6,1,324,3
6,1,325,3
6,1,326,3
6,1,327,3
6,1,328,3
6,1,329,3
6,1,330,3
6,1,331,3
6,1,332,3
6,1,333,3
6,1,334,3
6,2,305,2
6,2,306,2
6,2,307,2
6,2,308,2
6,2,309,2
6,2,310,2
6,2,311,2
6,2,312,2
6,2,313,2
6,2,314,2
6,2,315,2
6,2,316,2
6,2,317,2
6,2,318,2
6,2,319,2
6,2,320,2
6,2,321,2
6,2,322,2
6,2,323,2
6,2,324,2
6,2,325,2
6,2,326,2
6,2,327,2
6,2,328,2
6,2,329,2
6,2,330,2
6,2,331,2
6,2,332,2
6,2,333,2
6,2,334,2
6,3,305,2
6,3,306,2
6,3,307,2
6,3,308,2
6,3,309,2
6,3,310,2
6,3,311,2
6,3,312,2
6,3,313,2
6,3,314,2
6,3,315,2
6,3,316,2
6,3,317,2
6,3,318,2
6,3,319,2
6,3,320,2
6,3,321,2
6,3,322,2
6,3,323,2
6,3,324,2
6,3,325,2
6,3,326,2
6,3,327,2
6,3,328,2
6,3,329,2
6,3,330,2
6,3,331,2
6,3,332,2
6,3,333,2
6,3,334,2
6,4,305,2
6,4,306,2
6,4,307,2
6,4,308,2
6,4,309,2
6,4,310,2
6,4,311,2
6,4,312,2
6,4,313,2
6,4,314,2
6,4,315,2
6,4,316,2
6,4,317,2
6,4,318,2
6,4,319,2
6,4,320,2
6,4,321,2
6,4,322,2
6,4,323,2
6,4,324,2
6,4,325,2
6,4,326,2
6,4,327,2
6,4,328,2
6,4,329,2
6,4,330,2
6,4,331,2
6,4,332,2
6,4,333,2
6,4,334,2
6,5,305,2
6,5,306,2
6,5,307,2
6,5,308,2
6,5,309,2
6,5,310,2
6,5,311,2
6,5,312,2
6,5,313,2
6,5,314,2
6,5,315,2
6,5,316,2
6,5,317,2
6,5,318,2
6,5,319,2
6,5,320,2
6,5,321,2
6,5,322,2
6,5,323,2
6,5,324,2
6,5,325,2
6,5,326,2
6,5,327,2
6,5,328,2
6,5,329,2
6,5,330,2
6,5,331,2
6,5,332,2
6,5,333,2
6,5,334,2
6,6,305,2
6,6,306,2
6,6,307,2
6,6,308,2
6,6,309,2
6,6,310,2
6,6,311,2
6,6,312,2
6,6,313,2
6,6,314,2
6,6,315,2
6,6,316,2
6,6,317,2
6,6,318,2
6,6,319,2
6,6,320,2
6,6,321,2
6,6,322,2
6,6,323,2
6,6,324,2
6,6,325,2
6,6,326,2
6,6,327,2
6,6,328,2
6,6,329,2
6,6,330,2
6,6,331,2
6,6,332,2
6,6,333,2
6,6,334,2
6,7,305,3
6,7,306,3
6,7,307,3
6,7,308,3
6,7,309,3
6,7,310,3
6,7,311,3
6,7,312,3
6,7,313,3
6,7,314,3
6,7,315,3
6,7,316,3
6,7,317,3
6,7,318,3
6,7,319,3
6,7,320,3
6,7,321,3
6,7,322,3
6,7,323,3
6,7,324,3
6,7,325,3
6,7,326,3
6,7,327,3
6,7,328,3
6,7,329,3
6,7,330,3
6,7,331,3
6,7,332,3
6,7,333,3
6,7,334,3
6,8,305,2
6,8,306,2
6,8,307,2
6,8,308,2
6,8,309,2
6,8,310,2
6,8,311,2
6,8,312,2
6,8,313,2
6,8,314,2
6,8,315,2
6,8,316,2
6,8,317,2
6,8,318,2
6,8,319,2
6,8,320,2
6,8,321,2
6,8,322,2
6,8,323,2
6,8,324,2
6,8,325,2
6,8,326,2
6,8,327,2
6,8,328,2
6,8,329,2
6,8,330,2
6,8,331,2
6,8,332,2
6,8,333,2
6,8,334,2
1,1,335,6
1,1,336,6
1,1,337,6
1,1,338,6
1,1,339,6
1,1,340,6
1,1,341,6
1,1,342,6
1,1,343,6
1,1,344,6
1,1,345,6
1,1,346,6
1,1,347,6
1,1,348,6
1,1,349,6
1,1,350,6
1,1,351,6
1,1,352,6
1,1,353,6
1,1,354,6
1,1,355,6
1,1,356,6
1,1,357,6
1,1,358,6
1,1,359,6
1,1,360,6
1,1,361,6
1,1,362,6
1,1,363,6
1,1,364,6
1,1,365,6
1,2,335,5
1,2,336,5
1,2,337,5
1,2,338,5
1,2,339,5
1,2,340,5
1,2,341,5
1,2,342,5
1,2,343,5
1,2,344,5
1,2,345,5
1,2,346,5
1,2,347,5
1,2,348,5
1,2,349,5
1,2,350,5
1,2,351,5
1,2,352,5
1,2,353,5
1,2,354,5
1,2,355,5
1,2,356,5
1,2,357,5
1,2,358,5
1,2,359,5
1,2,360,5
1,2,361,5
1,2,362,5
1,2,363,5
1,2,364,5
1,2,365,5
1,3,335,5
1,3,336,5
1,3,337,5
1,3,338,5
1,3,339,5
1,3,340,5
1,3,341,5
1,3,342,5
1,3,343,5
1,3,344,5
1,3,345,5
1,3,346,5
1,3,347,5
1,3,348,5
1,3,349,5
1,3,350,5
1,3,351,5
1,3,352,5
1,3,353,5
1,3,354,5
1,3,355,5
1,3,356,5
1,3,357,5
1,3,358,5
1,3,359,5
1,3,360,5
1,3,361,5
1,3,362,5
1,3,363,5
1,3,364,5
1,3,365,5
1,4,335,4
1,4,336,4
1,4,337,4
1,4,338,4
1,4,339,4
1,4,340,4
1,4,341,4
1,4,342,4
1,4,343,4
1,4,344,4
1,4,345,4
1,4,346,4
1,4,347,4
1,4,348,4
1,4,349,4
1,4,350,4
1,4,351,4
1,4,352,4
1,4,353,4
1,4,354,4
1,4,355,4
1,4,356,4
1,4,357,4
1,4,358,4
1,4,359,4
1,4,360,4
1,4,361,4
1,4,362,4
1,4,363,4
1,4,364,4
1,4,365,4
1,5,335,5
1,5,336,5
1,5,337,5
1,5,338,5
1,5,339,5
1,5,340,5
1,5,341,5
1,5,342,5
1,5,343,5
1,5,344,5
1,5,345,5
1,5,346,5
1,5,347,5
1,5,348,5
1,5,349,5
1,5,350,5
1,5,351,5
1,5,352,5
1,5,353,5
1,5,354,5
1,5,355,5
1,5,356,5
1,5,357,5
1,5,358,5
1,5,359,5
1,5,360,5
1,5,361,5
1,5,362,5
1,5,363,5
1,5,364,5
1,5,365,5
1,6,335,4
1,6,336,4
1,6,337,4
1,6,338,4
1,6,339,4
1,6,340,4
1,6,341,4
1,6,342,4
1,6,343,4
1,6,344,4
1,6,345,4
1,6,346,4
1,6,347,4
1,6,348,4
1,6,349,4
1,6,350,4
1,6,351,4
1,6,352,4
1,6,353,4
1,6,354,4
1,6,355,4
1,6,356,4
1,6,357,4
1,6,358,4
1,6,359,4
1,6,360,4
1,6,361,4
1,6,362,4
1,6,363,4
1,6,364,4
1,6,365,4
1,7,335,6
1,7,336,6
1,7,337,6
1,7,338,6
1,7,339,6
1,7,340,6
1,7,341,6
1,7,342,6
1,7,343,6
1,7,344,6
1,7,345,6
1,7,346,6
1,7,347,6
1,7,348,6
1,7,349,6
1,7,350,6
1,7,351,6
1,7,352,6
1,7,353,6
1,7,354,6
1,7,355,6
1,7,356,6
1,7,357,6
1,7,358,6
1,7,359,6
1,7,360,6
1,7,361,6
1,7,362,6
1,7,363,6
1,7,364,6
1,7,365,6
1,8,335,5
1,8,336,5
1,8,337,5
1,8,338,5
1,8,339,5
1,8,340,5
1,8,341,5
1,8,342,5
1,8,343,5
1,8,344,5
1,8,345,5
1,8,346,5
1,8,347,5
1,8,348,5
1,8,349,5
1,8,350,5
1,8,351,5
1,8,352,5
1,8,353,5
1,8,354,5
1,8,355,5
1,8,356,5
1,8,357,5
1,8,358,5
1,8,359,5
1,8,360,5
1,8,361,5
1,8,362,5
1,8,363,5
1,8,364,5
1,8,365,5
2,1,335,29
2,1,336,29
2,1,337,29
2,1,338,29
2,1,339,29
2,1,340,29
2,1,341,29
2,1,342,29
2,1,343,29
2,1,344,29
2,1,345,29
2,1,346,29
2,1,347,29
2,1,348,29
2,1,349,29
2,1,350,29
2,1,351,29
2,1,352,29
2,1,353,29
2,1,354,29
2,1,355,29
2,1,356,29
2,1,357,29
2,1,358,29
2,1,359,29
2,1,360,29
2,1,361,29
2,1,362,29
2,1,363,29
2,1,364,29
2,1,365,29
2,2,335,25
2,2,336,25
2,2,337,25
2,2,338,25
2,2,339,25
2,2,340,25
2,2,341,25
2,2,342,25
2,2,343,25
2,2,344,25
2,2,345,25
2,2,346,25
2,2,347,25
2,2,348,25
2,2,349,25
2,2,350,25
2,2,351,25
2,2,352,25
2,2,353,25
2,2,354,25
2,2,355,25
2,2,356,25
2,2,357,25
2,2,358,25
2,2,359,25
2,2,360,25
2,2,361,25
2,2,362,25
2,2,363,25
2,2,364,25
2,2,365,25
2,3,335,19
2,3,336,19
2,3,337,19
2,3,338,19
2,3,339,19
2,3,340,19
2,3,341,19
2,3,342,19
2,3,343,19
2,3,344,19
2,3,345,19
2,3,346,19
2,3,347,19
2,3,348,19
2,3,349,19
2,3,350,19
2,3,351,19
2,3,352,19
2,3,353,19
2,3,354,19
2,3,355,19
2,3,356,19
2,3,357,19
2,3,358,19
2,3,359,19
2,3,360,19
2,3,361,19
2,3,362,19
2,3,363,19
2,3,364,19
2,3,365,19
2,4,335,18
2,4,336,18
2,4,337,18
2,4,338,18
2,4,339,18
2,4,340,18
2,4,341,18
2,4,342,18
2,4,343,18
2,4,344,18
2,4,345,18
2,4,346,18
2,4,347,18
2,4,348,18
2,4,349,18
2,4,350,18
2,4,351,18
2,4,352,18
2,4,353,18
2,4,354,18
2,4,355,18
2,4,356,18
2,4,357,18
2,4,358,18
2,4,359,18
2,4,360,18
2,4,361,18
2,4,362,18
2,4,363,18
2,4,364,18
2,4,365,18
2,5,335,25
2,5,336,25
2,5,337,25
2,5,338,25
2,5,339,25
2,5,340,25
2,5,341,25
2,5,342,25
2,5,343,25
2,5,344,25
2,5,345,25
2,5,346,25
2,5,347,25
2,5,348,25
2,5,349,25
2,5,350,25
2,5,351,25
2,5,352,25
2,5,353,25
2,5,354,25
2,5,355,25
2,5,356,25
2,5,357,25
2,5,358,25
2,5,359,25
2,5,360,25
2,5,361,25
2,5,362,25
2,5,363,25
2,5,364,25
2,5,365,25
2,6,335,22
2,6,336,22
2,6,337,22
2,6,338,22
2,6,339,22
2,6,340,22
2,6,341,22
2,6,342,22
2,6,343,22
2,6,344,22
2,6,345,22
2,6,346,22
2,6,347,22
2,6,348,22
2,6,349,22
2,6,350,22
2,6,351,22
2,6,352,22
2,6,353,22
2,6,354,22
2,6,355,22
2,6,356,22
2,6,357,22
2,6,358,22
2,6,359,22
2,6,360,22
2,6,361,22
2,6,362,22
2,6,363,22
2,6,364,22
2,6,365,22
2,7,335,35
2,7,336,35
2,7,337,35
2,7,338,35
2,7,339,35
2,7,340,35
2,7,341,35
2,7,342,35
2,7,343,35
2,7,344,35
2,7,345,35
2,7,346,35
2,7,347,35
2,7,348,35
2,7,349,35
2,7,350,35
2,7,351,35
2,7,352,35
2,7,353,35
2,7,354,35
2,7,355,35
2,7,356,35
2,7,357,35
2,7,358,35
2,7,359,35
2,7,360,35
2,7,361,35
2,7,362,35
2,7,363,35
2,7,364,35
2,7,365,35
2,8,335,19
2,8,336,19
2,8,337,19
2,8,338,19
2,8,339,19
2,8,340,19
2,8,341,19
2,8,342,19
2,8,343,19
2,8,344,19
2,8,345,19
2,8,346,19
2,8,347,19
2,8,348,19
2,8,349,19
2,8,350,19
2,8,351,19
2,8,352,19
2,8,353,19
2,8,354,19
2,8,355,19
2,8,356,19
2,8,357,19
2,8,358,19
2,8,359,19
2,8,360,19
2,8,361,19
2,8,362,19
2,8,363,19
2,8,364,19
2,8,365,19
3,1,335,3
3,1,336,3
3,1,337,3
3,1,338,3
3,1,339,3
3,1,340,3
3,1,341,3
3,1,342,3
3,1,343,3
3,1,344,3
3,1,345,3
3,1,346,3
3,1,347,3
3,1,348,3
3,1,349,3
3,1,350,3
3,1,351,3
3,1,352,3
3,1,353,3
3,1,354,3
3,1,355,3
3,1,356,3
3,1,357,3
3,1,358,3
3,1,359,3
3,1,360,3
3,1,361,3
3,1,362,3
3,1,363,3
3,1,364,3
3,1,365,3
3,2,335,2
3,2,336,2
3,2,337,2
3,2,338,2
3,2,339,2
3,2,340,2
3,2,341,2
3,2,342,2
3,2,343,2
3,2,344,2
3,2,345,2
3,2,346,2
3,2,347,2
3,2,348,2
3,2,349,2
3,2,350,2
3,2,351,2
3,2,352,2
3,2,353,2
3,2,354,2
3,2,355,2
3,2,356,2
3,2,357,2
3,2,358,2
3,2,359,2
3,2,360,2
3,2,361,2
3,2,362,2
3,2,363,2
3,2,364,2
3,2,365,2
3,3,335,2
3,3,336,2
3,3,337,2
3,3,338,2
3,3,339,2
3,3,340,2
3,3,341,2
3,3,342,2
3,3,343,2
3,3,344,2
3,3,345,2
3,3,346,2
3,3,347,2
3,3,348,2
3,3,349,2
3,3,350,2
3,3,351,2
3,3,352,2
3,3,353,2
3,3,354,2
3,3,355,2
3,3,356,2
3,3,357,2
3,3,358,2
3,3,359,2
3,3,360,2
3,3,361,2
3,3,362,2
3,3,363,2
3,3,364,2
3,3,365,2
3,4,335,2
3,4,336,2
3,4,337,2
3,4,338,2
3,4,339,2
3,4,340,2
3,4,341,2
3,4,342,2
3,4,343,2
3,4,344,2
3,4,345,2
3,4,346,2
3,4,347,2
3,4,348,2
3,4,349,2
3,4,350,2
3,4,351,2
3,4,352,2
3,4,353,2
3,4,354,2
3,4,355,2
3,4,356,2
3,4,357,2
3,4,358,2
3,4,359,2
3,4,360,2
3,4,361,2
3,4,362,2
3,4,363,2
3,4,364,2
3,4,365,2
3,5,335,2
3,5,336,2
3,5,337,2
3,5,338,2
3,5,339,2
3,5,340,2
3,5,341,2
3,5,342,2
3,5,343,2
3,5,344,2
3,5,345,2
3,5,346,2
3,5,347,2
3,5,348,2
3,5,349,2
3,5,350,2
3,5,351,2
3,5,352,2
3,5,353,2
3,5,354,2
3,5,355,2
3,5,356,2
3,5,357,2
3,5,358,2
3,5,359,2
3,5,360,2
3,5,361,2
3,5,362,2
3,5,363,2
3,5,364,2
3,5,365,2
3,6,335,2
3,6,336,2
3,6,337,2
3,6,338,2
3,6,339,2
3,6,340,2
3,6,341,2
3,6,342,2
3,6,343,2
3,6,344,2
3,6,345,2
3,6,346,2
3,6,347,2
3,6,348,2
3,6,349,2
3,6,350,2
3,6,351,2
3,6,352,2
3,6,353,2
3,6,354,2
3,6,355,2
3,6,356,2
3,6,357,2
3,6,358,2
3,6,359,2
3,6,360,2
3,6,361,2
3,6,362,2
3,6,363,2
3,6,364,2
3,6,365,2
3,7,335,3
3,7,336,3
3,7,337,3
3,7,338,3
3,7,339,3
3,7,340,3
3,7,341,3
3,7,342,3
3,7,343,3
3,7,344,3
3,7,345,3
3,7,346,3
3,7,347,3
3,7,348,3
3,7,349,3
3,7,350,3
3,7,351,3
3,7,352,3
3,7,353,3
3,7,354,3
3,7,355,3
3,7,356,3
3,7,357,3
3,7,358,3
3,7,359,3
3,7,360,3
3,7,361,3
3,7,362,3
3,7,363,3
3,7,364,3
3,7,365,3
3,8,335,2
3,8,336,2
3,8,337,2
3,8,338,2
3,8,339,2
3,8,340,2
3,8,341,2
3,8,342,2
3,8,343,2
3,8,344,2
3,8,345,2
3,8,346,2
3,8,347,2
3,8,348,2
3,8,349,2
3,8,350,2
3,8,351,2
3,8,352,2
3,8,353,2
3,8,354,2
3,8,355,2
3,8,356,2
3,8,357,2
3,8,358,2
3,8,359,2
3,8,360,2
3,8,361,2
3,8,362,2
3,8,363,2
3,8,364,2
3,8,365,2
4,1,335,6
4,1,336,6
4,1,337,6
4,1,338,6
4,1,339,6
4,1,340,6
4,1,341,6
4,1,342,6
4,1,343,6
4,1,344,6
4,1,345,6
4,1,346,6
4,1,347,6
4,1,348,6
4,1,349,6
4,1,350,6
4,1,351,6
4,1,352,6
4,1,353,6
4,1,354,6
4,1,355,6
4,1,356,6
4,1,357,6
4,1,358,6
4,1,359,6
4,1,360,6
4,1,361,6
4,1,362,6
4,1,363,6
4,1,364,6
4,1,365,6
4,2,335,5
4,2,336,5
4,2,337,5
4,2,338,5
4,2,339,5
4,2,340,5
4,2,341,5
4,2,342,5
4,2,343,5
4,2,344,5
4,2,345,5
4,2,346,5
4,2,347,5
4,2,348,5
4,2,349,5
4,2,350,5
4,2,351,5
4,2,352,5
4,2,353,5
4,2,354,5
4,2,355,5
4,2,356,5
4,2,357,5
4,2,358,5
4,2,359,5
4,2,360,5
4,2,361,5
4,2,362,5
4,2,363,5
4,2,364,5
4,2,365,5
4,3,335,5
4,3,336,5
4,3,337,5
4,3,338,5
4,3,339,5
4,3,340,5
4,3,341,5
4,3,342,5
4,3,343,5
4,3,344,5
4,3,345,5
4,3,346,5
4,3,347,5
4,3,348,5
4,3,349,5
4,3,350,5
4,3,351,5
4,3,352,5
4,3,353,5
4,3,354,5
4,3,355,5
4,3,356,5
4,3,357,5
4,3,358,5
4,3,359,5
4,3,360,5
4,3,361,5
4,3,362,5
4,3,363,5
4,3,364,5
4,3,365,5
4,4,335,4
4,4,336,4
4,4,337,4
4,4,338,4
4,4,339,4
4,4,340,4
4,4,341,4
4,4,342,4
4,4,343,4
4,4,344,4
4,4,345,4
4,4,346,4
4,4,347,4
4,4,348,4
4,4,349,4
4,4,350,4
4,4,351,4
4,4,352,4
4,4,353,4
4,4,354,4
4,4,355,4
4,4,356,4
4,4,357,4
4,4,358,4
