Especialidad,Sector,Dia,qeit
5,4,69,1
5,5,69,2
5,6,69,1
5,7,69,4
5,8,69,1
5,1,70,2
5,2,70,4
5,3,70,1
5,4,70,1
5,5,70,2
5,6,70,1
5,7,70,5
5,8,70,1
5,1,71,2
5,2,71,4
5,3,71,1
5,4,71,1
5,5,71,2
5,6,71,1
5,7,71,3
5,8,71,1
5,1,72,2
5,2,72,4
5,3,72,1
5,4,72,1
5,5,72,2
5,6,72,1
5,7,72,4
5,8,72,1
5,1,73,2
5,2,73,4
5,3,73,1
5,4,73,1
5,5,73,2
5,6,73,1
5,7,73,5
5,8,73,1
5,1,74,2
5,2,74,5
5,3,74,1
5,4,74,1
5,5,74,2
5,6,74,1
5,7,74,5
5,8,74,1
5,1,75,2
5,2,75,3
5,3,75,1
5,4,75,1
5,5,75,2
5,6,75,1
5,7,75,4
5,8,75,1
5,1,76,2
5,2,76,4
5,3,76,1
5,4,76,1
5,5,76,2
5,6,76,1
5,7,76,4
5,8,76,1
5,1,77,2
5,2,77,4
5,3,77,1
5,4,77,1
5,5,77,2
5,6,77,1
5,7,77,3
5,8,77,1
5,1,78,2
5,2,78,4
5,3,78,1
5,4,78,1
5,5,78,2
5,6,78,1
5,7,78,4
5,8,78,1
5,1,79,2
5,2,79,4
5,3,79,1
5,4,79,1
5,5,79,2
5,6,79,1
5,7,79,4
5,8,79,1
5,1,80,2
5,2,80,5
5,3,80,1
5,4,80,1
5,5,80,2
5,6,80,1
5,7,80,5
5,8,80,1
5,1,81,2
5,2,81,4
5,3,81,1
5,4,81,1
5,5,81,2
5,6,81,1
5,7,81,4
5,8,81,1
5,1,82,2
5,2,82,4
5,3,82,1
5,4,82,1
5,5,82,2
5,6,82,1
5,7,82,4
5,8,82,1
5,1,83,2
5,2,83,4
5,3,83,1
5,4,83,1
5,5,83,2
5,6,83,1
5,7,83,4
5,8,83,1
5,1,84,2
5,2,84,4
5,3,84,1
5,4,84,1
5,5,84,2
5,6,84,1
5,7,84,4
5,8,84,1
5,1,85,2
5,2,85,4
5,3,85,1
5,4,85,1
5,5,85,2
5,6,85,1
5,7,85,4
5,8,85,1
5,1,86,2
5,2,86,4
5,3,86,1
5,4,86,1
5,5,86,2
5,6,86,1
5,7,86,4
5,8,86,1
5,1,87,2
5,2,87,4
5,3,87,1
5,4,87,1
5,5,87,2
5,6,87,1
5,7,87,4
5,8,87,1
5,1,88,2
5,2,88,3
5,3,88,1
5,4,88,1
5,5,88,2
5,6,88,1
5,7,88,3
5,8,88,1
5,1,89,2
5,2,89,3
5,3,89,1
5,4,89,1
5,5,89,2
5,6,89,1
5,7,89,4
5,8,89,1
5,1,90,2
5,2,90,4
5,3,90,1
5,4,90,1
5,5,90,2
5,6,90,1
5,7,90,3
5,8,90,1
5,1,91,2
5,2,91,4
5,3,91,1
5,4,91,1
5,5,91,2
5,6,91,1
5,7,91,3
5,8,91,1
5,1,92,2
5,2,92,3
5,3,92,1
5,4,92,1
5,5,92,2
5,6,92,1
5,7,92,4
5,8,92,1
5,1,93,2
5,2,93,4
5,3,93,1
5,4,93,1
5,5,93,2
5,6,93,1
5,7,93,4
5,8,93,1
5,1,94,2
5,2,94,4
5,3,94,1
5,4,94,1
5,5,94,2
5,6,94,1
5,7,94,4
5,8,94,1
5,1,95,2
5,2,95,5
5,3,95,1
5,4,95,1
5,5,95,2
5,6,95,1
5,7,95,3
5,8,95,1
5,1,96,2
5,2,96,4
5,3,96,1
5,4,96,1
5,5,96,2
5,6,96,1
5,7,96,4
5,8,96,1
5,1,97,2
5,2,97,4
5,3,97,1
5,4,97,1
5,5,97,2
5,6,97,1
5,7,97,5
5,8,97,1
5,1,98,2
5,2,98,3
5,3,98,1
5,4,98,1
5,5,98,2
5,6,98,1
5,7,98,4
5,8,98,1
5,1,99,2
5,2,99,4
5,3,99,1
5,4,99,1
5,5,99,2
5,6,99,1
5,7,99,4
5,8,99,1
5,1,100,2
5,2,100,4
5,3,100,1
5,4,100,1
5,5,100,2
5,6,100,1
5,7,100,3
5,8,100,1
5,1,101,2
5,2,101,3
5,3,101,1
5,4,101,1
5,5,101,2
5,6,101,1
5,7,101,5
5,8,101,1
5,1,102,2
5,2,102,5
5,3,102,1
5,4,102,1
5,5,102,2
5,6,102,1
5,7,102,3
5,8,102,1
5,1,103,2
5,2,103,5
5,3,103,1
5,4,103,1
5,5,103,2
5,6,103,1
5,7,103,5
5,8,103,1
5,1,104,2
5,2,104,4
5,3,104,1
5,4,104,1
5,5,104,2
5,6,104,1
5,7,104,4
5,8,104,1
5,1,105,2
5,2,105,5
5,3,105,1
5,4,105,1
5,5,105,2
5,6,105,1
5,7,105,4
5,8,105,1
5,1,106,2
5,2,106,4
5,3,106,1
5,4,106,1
5,5,106,2
5,6,106,1
5,7,106,3
5,8,106,1
5,1,107,2
5,2,107,4
5,3,107,1
5,4,107,1
5,5,107,2
5,6,107,1
5,7,107,4
5,8,107,1
5,1,108,2
5,2,108,4
5,3,108,1
5,4,108,1
5,5,108,2
5,6,108,1
5,7,108,5
5,8,108,1
5,1,109,2
5,2,109,4
5,3,109,1
5,4,109,1
5,5,109,2
5,6,109,1
5,7,109,4
5,8,109,1
5,1,110,2
5,2,110,4
5,3,110,1
5,4,110,1
5,5,110,2
5,6,110,1
5,7,110,4
5,8,110,1
5,1,111,2
5,2,111,4
5,3,111,1
5,4,111,1
5,5,111,2
5,6,111,1
5,7,111,4
5,8,111,1
5,1,112,2
5,2,112,5
5,3,112,1
5,4,112,1
5,5,112,2
5,6,112,1
5,7,112,4
5,8,112,1
5,1,113,2
5,2,113,4
5,3,113,1
5,4,113,1
5,5,113,2
5,6,113,1
5,7,113,4
5,8,113,1
5,1,114,2
5,2,114,4
5,3,114,1
5,4,114,1
5,5,114,2
5,6,114,1
5,7,114,4
5,8,114,1
5,1,115,2
5,2,115,4
5,3,115,1
5,4,115,1
5,5,115,2
5,6,115,1
5,7,115,5
5,8,115,1
5,1,116,2
5,2,116,4
5,3,116,1
5,4,116,1
5,5,116,2
5,6,116,1
5,7,116,4
5,8,116,1
5,1,117,2
5,2,117,5
5,3,117,1
5,4,117,1
5,5,117,2
5,6,117,1
5,7,117,4
5,8,117,1
5,1,118,2
5,2,118,4
5,3,118,1
5,4,118,1
5,5,118,2
5,6,118,1
5,7,118,4
5,8,118,1
5,1,119,2
5,2,119,5
5,3,119,1
5,4,119,1
5,5,119,2
5,6,119,1
5,7,119,5
5,8,119,1
5,1,120,2
5,2,120,4
5,3,120,1
5,4,120,1
5,5,120,2
5,6,120,1
5,7,120,3
5,8,120,1
5,1,121,2
5,2,121,4
5,3,121,1
5,4,121,1
5,5,121,2
5,6,121,1
5,7,121,4
5,8,121,1
5,1,122,2
5,2,122,5
5,3,122,1
5,4,122,1
5,5,122,2
5,6,122,1
5,7,122,4
5,8,122,1
5,1,123,2
5,2,123,4
5,3,123,1
5,4,123,1
5,5,123,2
5,6,123,1
5,7,123,5
5,8,123,1
5,1,124,2
5,2,124,4
5,3,124,1
5,4,124,1
5,5,124,2
5,6,124,1
5,7,124,5
5,8,124,1
5,1,125,2
5,2,125,4
5,3,125,1
5,4,125,1
5,5,125,2
5,6,125,1
5,7,125,4
5,8,125,1
5,1,126,2
5,2,126,4
5,3,126,1
5,4,126,1
5,5,126,2
5,6,126,1
5,7,126,4
5,8,126,1
5,1,127,2
5,2,127,5
5,3,127,1
5,4,127,1
5,5,127,2
5,6,127,1
5,7,127,4
5,8,127,1
5,1,128,2
5,2,128,4
5,3,128,1
5,4,128,1
5,5,128,2
5,6,128,1
5,7,128,4
5,8,128,1
5,1,129,2
5,2,129,3
5,3,129,1
5,4,129,1
5,5,129,2
5,6,129,1
5,7,129,3
5,8,129,1
5,1,130,2
5,2,130,5
5,3,130,1
5,4,130,1
5,5,130,2
5,6,130,1
5,7,130,4
5,8,130,1
5,1,131,2
5,2,131,4
5,3,131,1
5,4,131,1
5,5,131,2
5,6,131,1
5,7,131,5
5,8,131,1
5,1,132,2
5,2,132,4
5,3,132,1
5,4,132,1
5,5,132,2
5,6,132,1
5,7,132,4
5,8,132,1
5,1,133,2
5,2,133,4
5,3,133,1
5,4,133,1
5,5,133,2
5,6,133,1
5,7,133,4
5,8,133,1
5,1,134,2
5,2,134,5
5,3,134,1
5,4,134,1
5,5,134,2
5,6,134,1
5,7,134,4
5,8,134,1
5,1,135,2
5,2,135,4
5,3,135,1
5,4,135,1
5,5,135,2
5,6,135,1
5,7,135,4
5,8,135,1
5,1,136,2
5,2,136,4
5,3,136,1
5,4,136,1
5,5,136,2
5,6,136,1
5,7,136,4
5,8,136,1
5,1,137,2
5,2,137,4
5,3,137,1
5,4,137,1
5,5,137,2
5,6,137,1
5,7,137,4
5,8,137,1
5,1,138,2
5,2,138,4
5,3,138,1
5,4,138,1
5,5,138,2
5,6,138,1
5,7,138,4
5,8,138,1
5,1,139,2
5,2,139,4
5,3,139,1
5,4,139,1
5,5,139,2
5,6,139,1
5,7,139,5
5,8,139,1
5,1,140,2
5,2,140,5
5,3,140,1
5,4,140,1
5,5,140,2
5,6,140,1
5,7,140,4
5,8,140,1
5,1,141,2
5,2,141,4
5,3,141,1
5,4,141,1
5,5,141,2
5,6,141,1
5,7,141,4
5,8,141,1
5,1,142,2
5,2,142,5
5,3,142,1
5,4,142,1
5,5,142,2
5,6,142,1
5,7,142,4
5,8,142,1
5,1,143,2
5,2,143,4
5,3,143,1
5,4,143,1
5,5,143,2
5,6,143,1
5,7,143,4
5,8,143,1
5,1,144,2
5,2,144,5
5,3,144,1
5,4,144,1
5,5,144,2
5,6,144,1
5,7,144,4
5,8,144,1
5,1,145,2
5,2,145,4
5,3,145,1
5,4,145,1
5,5,145,2
5,6,145,1
5,7,145,4
5,8,145,1
5,1,146,2
5,2,146,4
5,3,146,1
5,4,146,1
5,5,146,2
5,6,146,1
5,7,146,3
5,8,146,1
5,1,147,2
5,2,147,4
5,3,147,1
5,4,147,1
5,5,147,2
5,6,147,1
5,7,147,4
5,8,147,1
5,1,148,2
5,2,148,3
5,3,148,1
5,4,148,1
5,5,148,2
5,6,148,1
5,7,148,5
5,8,148,1
5,1,149,2
5,2,149,4
5,3,149,1
5,4,149,1
5,5,149,2
5,6,149,1
5,7,149,5
5,8,149,1
5,1,150,2
5,2,150,4
5,3,150,1
5,4,150,1
5,5,150,2
5,6,150,1
5,7,150,4
5,8,150,1
5,1,151,2
5,2,151,4
5,3,151,1
5,4,151,1
5,5,151,2
5,6,151,1
5,7,151,5
5,8,151,1
5,1,152,2
5,2,152,4
5,3,152,1
5,4,152,1
5,5,152,2
5,6,152,1
5,7,152,5
5,8,152,1
5,1,153,2
5,2,153,5
5,3,153,1
5,4,153,1
5,5,153,2
5,6,153,1
5,7,153,3
5,8,153,1
5,1,154,2
5,2,154,3
5,3,154,1
5,4,154,1
5,5,154,2
5,6,154,1
5,7,154,4
5,8,154,1
5,1,155,2
5,2,155,4
5,3,155,1
5,4,155,1
5,5,155,2
5,6,155,1
5,7,155,4
5,8,155,1
5,1,156,2
5,2,156,4
5,3,156,1
5,4,156,1
5,5,156,2
5,6,156,1
5,7,156,4
5,8,156,1
5,1,157,2
5,2,157,4
5,3,157,1
5,4,157,1
5,5,157,2
5,6,157,1
5,7,157,4
5,8,157,1
5,1,158,2
5,2,158,4
5,3,158,1
5,4,158,1
5,5,158,2
5,6,158,1
5,7,158,4
5,8,158,1
5,1,159,2
5,2,159,3
5,3,159,1
5,4,159,1
5,5,159,2
5,6,159,1
5,7,159,4
5,8,159,1
5,1,160,2
5,2,160,4
5,3,160,1
5,4,160,1
5,5,160,2
5,6,160,1
5,7,160,5
5,8,160,1
5,1,161,2
5,2,161,3
5,3,161,1
5,4,161,1
5,5,161,2
5,6,161,1
5,7,161,4
5,8,161,1
5,1,162,2
5,2,162,4
5,3,162,1
5,4,162,1
5,5,162,2
5,6,162,1
5,7,162,3
5,8,162,1
5,1,163,2
5,2,163,4
5,3,163,1
5,4,163,1
5,5,163,2
5,6,163,1
5,7,163,4
5,8,163,1
5,1,164,2
5,2,164,3
5,3,164,1
5,4,164,1
5,5,164,2
5,6,164,1
5,7,164,4
5,8,164,1
5,1,165,2
5,2,165,4
5,3,165,1
5,4,165,1
5,5,165,2
5,6,165,1
5,7,165,4
5,8,165,1
5,1,166,2
5,2,166,5
5,3,166,1
5,4,166,1
5,5,166,2
5,6,166,1
5,7,166,5
5,8,166,1
5,1,167,2
5,2,167,4
5,3,167,1
5,4,167,1
5,5,167,2
5,6,167,1
5,7,167,4
5,8,167,1
5,1,168,2
5,2,168,5
5,3,168,1
5,4,168,1
5,5,168,2
5,6,168,1
5,7,168,4
5,8,168,1
5,1,169,2
5,2,169,5
5,3,169,1
5,4,169,1
5,5,169,2
5,6,169,1
5,7,169,4
5,8,169,1
5,1,170,2
5,2,170,3
5,3,170,1
5,4,170,1
5,5,170,2
5,6,170,1
5,7,170,3
5,8,170,1
5,1,171,2
5,2,171,5
5,3,171,1
5,4,171,1
5,5,171,2
5,6,171,1
5,7,171,4
5,8,171,1
5,1,172,2
5,2,172,4
5,3,172,1
5,4,172,1
5,5,172,2
5,6,172,1
5,7,172,5
5,8,172,1
5,1,173,2
5,2,173,4
5,3,173,1
5,4,173,1
5,5,173,2
5,6,173,1
5,7,173,4
5,8,173,1
5,1,174,2
5,2,174,4
5,3,174,1
5,4,174,1
5,5,174,2
5,6,174,1
5,7,174,5
5,8,174,1
5,1,175,2
5,2,175,4
5,3,175,1
5,4,175,1
5,5,175,2
5,6,175,1
5,7,175,5
5,8,175,1
5,1,176,2
5,2,176,4
5,3,176,1
5,4,176,1
5,5,176,2
5,6,176,1
5,7,176,4
5,8,176,1
5,1,177,2
5,2,177,5
5,3,177,1
5,4,177,1
5,5,177,2
5,6,177,1
5,7,177,4
5,8,177,1
5,1,178,2
5,2,178,3
5,3,178,1
5,4,178,1
5,5,178,2
5,6,178,1
5,7,178,3
5,8,178,1
5,1,179,2
5,2,179,4
5,3,179,1
5,4,179,1
5,5,179,2
5,6,179,1
5,7,179,4
5,8,179,1
5,1,180,2
5,2,180,5
5,3,180,1
5,4,180,1
5,5,180,2
5,6,180,1
5,7,180,3
5,8,180,1
5,1,181,2
5,2,181,4
5,3,181,1
5,4,181,1
5,5,181,2
5,6,181,1
5,7,181,3
5,8,181,1
5,1,182,2
5,2,182,4
5,3,182,1
5,4,182,1
5,5,182,2
5,6,182,1
5,7,182,4
5,8,182,1
5,1,183,2
5,2,183,3
5,3,183,1
5,4,183,1
5,5,183,2
5,6,183,1
5,7,183,5
5,8,183,1
5,1,184,2
5,2,184,4
5,3,184,1
5,4,184,1
5,5,184,2
5,6,184,1
5,7,184,5
5,8,184,1
5,1,185,2
5,2,185,4
5,3,185,1
5,4,185,1
5,5,185,2
5,6,185,1
5,7,185,4
5,8,185,1
5,1,186,2
5,2,186,4
5,3,186,1
5,4,186,1
5,5,186,2
5,6,186,1
5,7,186,4
5,8,186,1
5,1,187,2
5,2,187,4
5,3,187,1
5,4,187,1
5,5,187,2
5,6,187,1
5,7,187,4
5,8,187,1
5,1,188,2
5,2,188,4
5,3,188,1
5,4,188,1
5,5,188,2
5,6,188,1
5,7,188,3
5,8,188,1
5,1,189,2
5,2,189,4
5,3,189,1
5,4,189,1
5,5,189,2
5,6,189,1
5,7,189,4
5,8,189,1
5,1,190,2
5,2,190,4
5,3,190,1
5,4,190,1
5,5,190,2
5,6,190,1
5,7,190,4
5,8,190,1
5,1,191,2
5,2,191,4
5,3,191,1
5,4,191,1
5,5,191,2
5,6,191,1
5,7,191,5
5,8,191,1
5,1,192,2
5,2,192,4
5,3,192,1
5,4,192,1
5,5,192,2
5,6,192,1
5,7,192,4
5,8,192,1
5,1,193,2
5,2,193,4
5,3,193,1
5,4,193,1
5,5,193,2
5,6,193,1
5,7,193,4
5,8,193,1
5,1,194,2
5,2,194,4
5,3,194,1
5,4,194,1
5,5,194,2
5,6,194,1
5,7,194,4
5,8,194,1
5,1,195,2
5,2,195,4
5,3,195,1
5,4,195,1
5,5,195,2
5,6,195,1
5,7,195,5
5,8,195,1
5,1,196,2
5,2,196,4
5,3,196,1
5,4,196,1
5,5,196,2
5,6,196,1
5,7,196,4
5,8,196,1
5,1,197,2
5,2,197,4
5,3,197,1
5,4,197,1
5,5,197,2
5,6,197,1
5,7,197,4
5,8,197,1
5,1,198,2
5,2,198,5
5,3,198,1
5,4,198,1
5,5,198,2
5,6,198,1
5,7,198,4
5,8,198,1
5,1,199,2
5,2,199,4
5,3,199,1
5,4,199,1
5,5,199,2
5,6,199,1
5,7,199,4
5,8,199,1
5,1,200,2
5,2,200,4
5,3,200,1
5,4,200,1
5,5,200,2
5,6,200,1
5,7,200,4
5,8,200,1
5,1,201,2
5,2,201,4
5,3,201,1
5,4,201,1
5,5,201,2
5,6,201,1
5,7,201,4
5,8,201,1
5,1,202,2
5,2,202,4
5,3,202,1
5,4,202,1
5,5,202,2
5,6,202,1
5,7,202,4
5,8,202,1
5,1,203,2
5,2,203,3
5,3,203,1
5,4,203,1
5,5,203,2
5,6,203,1
5,7,203,4
5,8,203,1
5,1,204,2
5,2,204,4
5,3,204,1
5,4,204,1
5,5,204,2
5,6,204,1
5,7,204,4
5,8,204,1
5,1,205,2
5,2,205,3
5,3,205,1
5,4,205,1
5,5,205,2
5,6,205,1
5,7,205,3
5,8,205,1
5,1,206,2
5,2,206,4
5,3,206,1
5,4,206,1
5,5,206,2
5,6,206,1
5,7,206,4
5,8,206,1
5,1,207,2
5,2,207,5
5,3,207,1
5,4,207,1
5,5,207,2
5,6,207,1
5,7,207,5
5,8,207,1
5,1,208,2
5,2,208,4
5,3,208,1
5,4,208,1
5,5,208,2
5,6,208,1
5,7,208,4
5,8,208,1
5,1,209,2
5,2,209,3
5,3,209,1
5,4,209,1
5,5,209,2
5,6,209,1
5,7,209,4
5,8,209,1
5,1,210,2
5,2,210,4
5,3,210,1
5,4,210,1
5,5,210,2
5,6,210,1
5,7,210,4
5,8,210,1
5,1,211,2
5,2,211,4
5,3,211,1
5,4,211,1
5,5,211,2
5,6,211,1
5,7,211,3
5,8,211,1
5,1,212,2
5,2,212,4
5,3,212,1
5,4,212,1
5,5,212,2
5,6,212,1
5,7,212,4
5,8,212,1
5,1,213,2
5,2,213,5
5,3,213,1
5,4,213,1
5,5,213,2
5,6,213,1
5,7,213,4
5,8,213,1
5,1,214,2
5,2,214,4
5,3,214,1
5,4,214,1
5,5,214,2
5,6,214,1
5,7,214,5
5,8,214,1
5,1,215,2
5,2,215,5
5,3,215,1
5,4,215,1
5,5,215,2
5,6,215,1
5,7,215,5
5,8,215,1
5,1,216,2
5,2,216,4
5,3,216,1
5,4,216,1
5,5,216,2
5,6,216,1
5,7,216,5
5,8,216,1
5,1,217,2
5,2,217,5
5,3,217,1
5,4,217,1
5,5,217,2
5,6,217,1
5,7,217,4
5,8,217,1
5,1,218,2
5,2,218,4
5,3,218,1
5,4,218,1
5,5,218,2
5,6,218,1
5,7,218,4
5,8,218,1
5,1,219,2
5,2,219,4
5,3,219,1
5,4,219,1
5,5,219,2
5,6,219,1
5,7,219,4
5,8,219,1
5,1,220,2
5,2,220,5
5,3,220,1
5,4,220,1
5,5,220,2
5,6,220,1
5,7,220,4
5,8,220,1
5,1,221,2
5,2,221,4
5,3,221,1
5,4,221,1
5,5,221,2
5,6,221,1
5,7,221,4
5,8,221,1
5,1,222,2
5,2,222,3
5,3,222,1
5,4,222,1
5,5,222,2
5,6,222,1
5,7,222,5
5,8,222,1
5,1,223,2
5,2,223,3
5,3,223,1
5,4,223,1
5,5,223,2
5,6,223,1
5,7,223,5
5,8,223,1
5,1,224,2
5,2,224,5
5,3,224,1
5,4,224,1
5,5,224,2
5,6,224,1
5,7,224,4
5,8,224,1
5,1,225,2
5,2,225,4
5,3,225,1
5,4,225,1
5,5,225,2
5,6,225,1
5,7,225,5
5,8,225,1
5,1,226,2
5,2,226,4
5,3,226,1
5,4,226,1
5,5,226,2
5,6,226,1
5,7,226,5
5,8,226,1
5,1,227,2
5,2,227,5
5,3,227,1
5,4,227,1
5,5,227,2
5,6,227,1
5,7,227,5
5,8,227,1
5,1,228,2
5,2,228,4
5,3,228,1
5,4,228,1
5,5,228,2
5,6,228,1
5,7,228,5
5,8,228,1
5,1,229,2
5,2,229,5
5,3,229,1
5,4,229,1
5,5,229,2
5,6,229,1
5,7,229,4
5,8,229,1
5,1,230,2
5,2,230,4
5,3,230,1
5,4,230,1
5,5,230,2
5,6,230,1
5,7,230,4
5,8,230,1
5,1,231,2
5,2,231,3
5,3,231,1
5,4,231,1
5,5,231,2
5,6,231,1
5,7,231,5
5,8,231,1
5,1,232,2
5,2,232,4
5,3,232,1
5,4,232,1
5,5,232,2
5,6,232,1
5,7,232,4
5,8,232,1
5,1,233,2
5,2,233,4
5,3,233,1
5,4,233,1
5,5,233,2
5,6,233,1
5,7,233,4
5,8,233,1
5,1,234,2
5,2,234,3
5,3,234,1
5,4,234,1
5,5,234,2
5,6,234,1
5,7,234,4
5,8,234,1
5,1,235,2
5,2,235,3
5,3,235,1
5,4,235,1
5,5,235,2
5,6,235,1
5,7,235,4
5,8,235,1
5,1,236,2
5,2,236,4
5,3,236,1
5,4,236,1
5,5,236,2
5,6,236,1
5,7,236,4
5,8,236,1
5,1,237,2
5,2,237,5
5,3,237,1
5,4,237,1
5,5,237,2
5,6,237,1
5,7,237,4
5,8,237,1
5,1,238,2
5,2,238,3
5,3,238,1
5,4,238,1
5,5,238,2
5,6,238,1
5,7,238,5
5,8,238,1
5,1,239,2
5,2,239,5
5,3,239,1
5,4,239,1
5,5,239,2
5,6,239,1
5,7,239,4
5,8,239,1
5,1,240,2
5,2,240,4
5,3,240,1
5,4,240,1
5,5,240,2
5,6,240,1
5,7,240,5
5,8,240,1
5,1,241,2
5,2,241,5
5,3,241,1
5,4,241,1
5,5,241,2
5,6,241,1
5,7,241,4
5,8,241,1
5,1,242,2
5,2,242,4
5,3,242,1
5,4,242,1
5,5,242,2
5,6,242,1
5,7,242,3
5,8,242,1
5,1,243,2
5,2,243,4
5,3,243,1
5,4,243,1
5,5,243,2
5,6,243,1
5,7,243,5
5,8,243,1
5,1,244,2
5,2,244,3
5,3,244,1
5,4,244,1
5,5,244,2
5,6,244,1
5,7,244,3
5,8,244,1
5,1,245,2
5,2,245,4
5,3,245,1
5,4,245,1
5,5,245,2
5,6,245,1
5,7,245,4
5,8,245,1
5,1,246,2
5,2,246,3
5,3,246,1
5,4,246,1
5,5,246,2
5,6,246,1
5,7,246,3
5,8,246,1
5,1,247,2
5,2,247,4
5,3,247,1
5,4,247,1
5,5,247,2
5,6,247,1
5,7,247,4
5,8,247,1
5,1,248,2
5,2,248,3
5,3,248,1
5,4,248,1
5,5,248,2
5,6,248,1
5,7,248,3
5,8,248,1
5,1,249,2
5,2,249,5
5,3,249,1
5,4,249,1
5,5,249,2
5,6,249,1
5,7,249,5
5,8,249,1
5,1,250,2
5,2,250,4
5,3,250,1
5,4,250,1
5,5,250,2
5,6,250,1
5,7,250,5
5,8,250,1
5,1,251,2
5,2,251,5
5,3,251,1
5,4,251,1
5,5,251,2
5,6,251,1
5,7,251,4
5,8,251,1
5,1,252,2
5,2,252,3
5,3,252,1
5,4,252,1
5,5,252,2
5,6,252,1
5,7,252,4
5,8,252,1
5,1,253,2
5,2,253,4
5,3,253,1
5,4,253,1
5,5,253,2
5,6,253,1
5,7,253,4
5,8,253,1
5,1,254,2
5,2,254,4
5,3,254,1
5,4,254,1
5,5,254,2
5,6,254,1
5,7,254,3
5,8,254,1
5,1,255,2
5,2,255,3
5,3,255,1
5,4,255,1
5,5,255,2
5,6,255,1
5,7,255,3
5,8,255,1
5,1,256,2
5,2,256,4
5,3,256,1
5,4,256,1
5,5,256,2
5,6,256,1
5,7,256,4
5,8,256,1
5,1,257,2
5,2,257,3
5,3,257,1
5,4,257,1
5,5,257,2
5,6,257,1
5,7,257,5
5,8,257,1
5,1,258,2
5,2,258,3
5,3,258,1
5,4,258,1
5,5,258,2
5,6,258,1
5,7,258,3
5,8,258,1
5,1,259,2
5,2,259,5
5,3,259,1
5,4,259,1
5,5,259,2
5,6,259,1
5,7,259,4
5,8,259,1
5,1,260,2
5,2,260,5
5,3,260,1
5,4,260,1
5,5,260,2
5,6,260,1
5,7,260,4
5,8,260,1
5,1,261,2
5,2,261,4
5,3,261,1
5,4,261,1
5,5,261,2
5,6,261,1
5,7,261,3
5,8,261,1
5,1,262,2
5,2,262,4
5,3,262,1
5,4,262,1
5,5,262,2
5,6,262,1
5,7,262,4
5,8,262,1
5,1,263,2
5,2,263,4
5,3,263,1
5,4,263,1
5,5,263,2
5,6,263,1
5,7,263,3
5,8,263,1
5,1,264,2
5,2,264,4
5,3,264,1
5,4,264,1
5,5,264,2
5,6,264,1
5,7,264,4
5,8,264,1
5,1,265,2
5,2,265,4
5,3,265,1
5,4,265,1
5,5,265,2
5,6,265,1
5,7,265,4
5,8,265,1
5,1,266,2
5,2,266,4
5,3,266,1
5,4,266,1
5,5,266,2
5,6,266,1
5,7,266,3
5,8,266,1
5,1,267,2
5,2,267,4
5,3,267,1
5,4,267,1
5,5,267,2
5,6,267,1
5,7,267,4
5,8,267,1
5,1,268,2
5,2,268,4
5,3,268,1
5,4,268,1
5,5,268,2
5,6,268,1
5,7,268,4
5,8,268,1
5,1,269,2
5,2,269,5
5,3,269,1
5,4,269,1
5,5,269,2
5,6,269,1
5,7,269,5
5,8,269,1
5,1,270,2
5,2,270,4
5,3,270,1
5,4,270,1
5,5,270,2
5,6,270,1
5,7,270,4
5,8,270,1
5,1,271,2
5,2,271,4
5,3,271,1
5,4,271,1
5,5,271,2
5,6,271,1
5,7,271,5
5,8,271,1
5,1,272,2
5,2,272,4
5,3,272,1
5,4,272,1
5,5,272,2
5,6,272,1
5,7,272,5
5,8,272,1
5,1,273,2
5,2,273,4
5,3,273,1
5,4,273,1
5,5,273,2
5,6,273,1
5,7,273,3
5,8,273,1
5,1,274,2
5,2,274,4
5,3,274,1
5,4,274,1
5,5,274,2
5,6,274,1
5,7,274,3
5,8,274,1
5,1,275,2
5,2,275,4
5,3,275,1
5,4,275,1
5,5,275,2
5,6,275,1
5,7,275,3
5,8,275,1
5,1,276,2
5,2,276,4
5,3,276,1
5,4,276,1
5,5,276,2
5,6,276,1
5,7,276,4
5,8,276,1
5,1,277,2
5,2,277,3
5,3,277,1
5,4,277,1
5,5,277,2
5,6,277,1
5,7,277,4
5,8,277,1
5,1,278,2
5,2,278,4
5,3,278,1
5,4,278,1
5,5,278,2
5,6,278,1
5,7,278,5
5,8,278,1
5,1,279,2
5,2,279,3
5,3,279,1
5,4,279,1
5,5,279,2
5,6,279,1
5,7,279,4
5,8,279,1
5,1,280,2
5,2,280,4
5,3,280,1
5,4,280,1
5,5,280,2
5,6,280,1
5,7,280,4
5,8,280,1
5,1,281,2
5,2,281,4
5,3,281,1
5,4,281,1
5,5,281,2
5,6,281,1
5,7,281,4
5,8,281,1
5,1,282,2
5,2,282,4
5,3,282,1
5,4,282,1
5,5,282,2
5,6,282,1
5,7,282,4
5,8,282,1
5,1,283,2
5,2,283,4
5,3,283,1
5,4,283,1
5,5,283,2
5,6,283,1
5,7,283,4
5,8,283,1
5,1,284,2
5,2,284,4
5,3,284,1
5,4,284,1
5,5,284,2
5,6,284,1
5,7,284,4
5,8,284,1
5,1,285,2
5,2,285,4
5,3,285,1
5,4,285,1
5,5,285,2
5,6,285,1
5,7,285,3
5,8,285,1
5,1,286,2
5,2,286,4
5,3,286,1
5,4,286,1
5,5,286,2
5,6,286,1
5,7,286,4
5,8,286,1
5,1,287,2
5,2,287,3
5,3,287,1
5,4,287,1
5,5,287,2
5,6,287,1
